Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
"",D,8,3,31.0,435,2025-05-09,SAL,Grade 7,25.127,24.314,24.196,,12.25,SELECT AIRLEY,8,10.0
"",D,3,8,31.0,460,2025-04-25,WAR,Mixed 6/7,26.549,26.062,26.062,,7.5,GOOD ODDS MARIO,3,10.0
4. Despicable Andy,D,2,2,33.3,350,2025-06-15,HEA,Mixed 6/7,19.59,19.318,19.165,6.867,4.25,SONIA'S BEAUTY,2,3.4
"",D,2,7,32.7,460,2025-06-03,WAR,Mixed 6/7,26.251,26.139,26.103,,1.75,LEWIS,2,5.5
"",D,5,3,32.8,460,2025-05-30,WAR,Restricted Win,26.451,26.357,25.731,,1.5,HOVERING,5,10.0
"",D,2,7,32.2,400,2025-05-20,WAR,Mixed 6/7,22.913,22.845,22.314,8.4,1.25,ASTON FUMIKO,2,6.0
"",D,1,5,32.4,350,2025-05-09,HEA,Tier 3 - Grade 7,19.529,19.529,19.224,6.7125,2.25,DARNUM STUMP,1,2.8
5. ZIPPING BENJI,D,2,10,34.0,425,2025-06-18,BEN,Tier 3 - Grade 7,24.247,24.139,24.139,,1.75,REV TREASURE,2,3.4
"",D,7,5,33.3,525,2025-06-14,MEA,Mixed 6/7,31.231,30.153,29.917,5.2095,16.25,BRUTE FORCE,7,21.0
"",D,7,6,33.4,525,2025-06-07,MEA,Grade 7,31.244,30.007,29.914,5.295,18.5,HOT NANU,7,18.0
"",D,3,6,33.8,500,2025-05-30,BEN,Mixed 6/7,28.646,28.379,28.005,,4.0,ZIPPING ANDORA,3,4.0
"",D,3,7,33.7,460,2025-05-22,GEE,Mixed 6/7,26.092,25.845,25.808,6.6715,3.75,SHIMA SEAL,3,12.0
6. YEAH YOU,D,1,4,33.6,300,2025-06-15,HEA,Maiden,16.791,16.791,16.547,4.055,4.0,BE A COWBOY,1,7.0
7. DIAMANTINA PEAR,B,1,4,24.3,460,2025-06-24,GEE,Mixed 6/7,25.916,25.916,25.6,6.66,2.0,FAYE VALENTINE,1,4.6
"",B,5,1,24.3,460,2025-06-17,GEE,Mixed 6/7,26.556,26.1,25.996,,7.0,Fabulous Hudson,5,8.0
"",B,6,6,24.0,525,2025-06-11,MEA,Mixed 6/7 Heat,30.786,30.507,30.153,,4.25,Mamasan,6,5.5
"",B,6,5,24.0,450,2025-06-05,SHE,S/E Heat,25.734,24.989,24.875,6.712,11.25,DEAR CARLA LOU,6,18.0
"",B,2,2,24.1,450,2025-05-19,BAL,Restricted Win,25.462,25.322,25.205,6.51,2.25,REMI JOY,2,5.0
8. PAW YOCHELLE,B,5,3,28.9,435,2025-06-22,SAL,Mixed 6/7 Heat,24.834,24.601,24.261,,3.5,ZIPPING SIGRID,5,16.0
"",B,3,3,28.9,460,2025-06-17,WAR,Mixed 6/7,26.208,25.937,25.776,6.715,4.25,FASTENED,3,11.0
"",B,1,6,28.8,410,2025-06-10,HOR,Mixed 6/7,23.783,23.783,23.479,,0.75,LEKTRA HOPPER,1,12.0
"",B,1,6,28.8,410,2025-06-03,HOR,Maiden,23.931,23.931,23.326,,0.75,DIAMANTINA PEARL,1,18.0
"",B,5,4,27.8,450,2025-04-21,SHE,Maiden,26.466,25.558,25.128,,13.75,BRUTE FORCE,5,4.0
9. FLYING PETRUS,D,5,1,36.0,500,2025-06-20,BEN,Mixed 6/7,28.943,28.26,27.909,,10.25,MANAGER,5,3.6
"",D,4,4,36.0,435,2025-06-15,SAL,Mixed 6/7,25.092,24.663,23.982,5.4775,6.5,PAW XARIA,4,10.0
"",D,6,6,36.4,425,2025-05-23,BEN,Mixed 6/7 Heat,24.743,23.773,23.773,,14.5,CANYA MAYHEM,6,8.0
"",D,4,9,36.1,515,2025-04-24,SAN,Mixed 6/7,29.965,29.341,29.165,,9.5,Champlain,4,12.0
"",D,3,2,36.4,515,2025-04-14,SAN,Restricted Win,30.305,30.149,29.398,,2.5,MOONLIGHT MILLER,3,2.5
10. DARNUM STUMP,D,5,7,43.6,400,2025-06-24,WAR,Mixed 6/7,23.178,22.901,22.648,8.4835,4.25,CARRY ON MACI,5,23.0
"",D,2,6,43.3,400,2025-06-19,WAR,Tier 3 - Grade 7,22.877,22.873,22.789,8.445,0.25,DAINTREE BULLET,2,3.4
"",D,2,1,43.4,400,2025-06-12,WAR,Tier 3 - Grade 7,23.185,23.075,22.617,8.68,1.75,INDI GOES BANG,2,3.6
"",D,5,7,43.6,400,2025-05-29,WAR,Tier 3 - Grade 7,23.489,22.955,22.955,,8.0,WOODSIDE VIXEN,5,3.4
"",D,3,2,43.3,350,2025-05-16,HEA,Tier 3 - Restricted Win,19.767,19.464,19.414,6.84,4.75,WHERE'S DENNIS,3,1.6
