Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
4. Lady Arandt,B,6,6,29.5,390,2025-06-18,BAL,Grade 5,22.926,22.558,22.072,,5.5,Waterloo Boy,6,5.0
"",B,7,8,29.5,390,2025-06-11,BAL,Grade 5,23.391,22.798,21.865,,9.0,Holtorf Bale,7,4.8
"",B,5,6,29.2,400,2025-05-22,GEE,Grade 5,23.14,22.749,22.371,8.6195,6.0,YOU WIN,5,6.0
"",B,1,8,29.9,390,2025-05-12,BAL,Grade 5 T3,22.298,22.298,22.275,8.46,2.5,ONE KNEE NONI,1,4.6
"",B,1,5,29.9,300,2025-05-09,HEA,Grade 5 T3,17.067,17.067,16.845,3.99,3.25,Herd 'Em Up,1,10.0
5. LEONESSA,B,1,8,28.3,390,2025-07-03,SHE,Grade 5 T3,22.623,22.623,22.429,8.60175,3.25,Crackerjack Bern,1,8.0
"",B,1,2,28.2,300,2025-06-25,HEA,Grade 5,17.119,17.119,17.065,4.045,0.5,ATHENIAN GODDESS,1,4.6
"",B,5,2,28.4,390,2025-05-29,SHE,Grade 5,22.748,22.43,22.221,,4.75,HARTLAND DUKE,5,6.0
"",B,3,2,28.5,400,2025-05-22,WAR,Grade 5,23.164,23.127,22.856,8.685,0.75,Inter Cyborg,3,2.8
"",B,7,3,28.4,425,2025-05-16,BEN,Grade 5 Heat,24.786,23.992,23.636,6.795,12.0,FIRST TRAIN OUT,7,10.0
6. MIDNIGHT IN SALE,D,6,4,32.7,425,2025-06-29,BEN,S/E Heat,24.945,23.836,23.624,6.8645,16.75,INTREPIDUS,6,12.0
"",D,8,5,32.7,350,2025-06-13,HEA,Grade 5 T3,19.761,19.474,19.474,6.69125,4.5,Is He Happy,8,3.2
"",D,1,3,33.0,350,2025-06-08,HEA,Mixed 6/7,19.543,19.543,19.342,,4.0,SAINT MIKEY,1,4.0
"",D,4,3,32.9,350,2025-06-01,HEA,Mixed 6/7,19.611,19.387,19.073,6.67425,3.5,AGENT SUSIE,4,5.5
"",D,8,2,33.2,390,2025-05-19,SHE,Restricted Win Heat,24.227,22.17,21.765,,30.75,MAGIC SCOTCH,8,2.8
7. MONEY MACHINE,D,5,6,30.5,350,2025-06-13,HEA,Grade 5 T3,20.165,19.633,19.474,6.6775,8.0,REDGUM WARS,5,6.5
"",D,2,8,30.9,350,2025-06-06,HEA,Grade 5 T3,19.795,19.729,19.389,6.6525,1.0,BLAME ESMERALDA,2,4.6
"",D,1,6,31.1,350,2025-05-30,HEA,Tier 3 - Restricted Win,19.76,19.76,19.712,6.5,1.25,REIKO BENNY,1,6.5
"",D,8,5,31.1,300,2025-05-25,HEA,Mixed 6/7 Final,17.054,16.706,16.572,4.0925,5.25,COCO TOMMY,8,15.0
"",D,7,8,31.0,435,2025-05-21,SAL,Tier 3 - Restricted Win,26.36,25.124,24.795,5.2995,18.5,DARNUM RAIN,7,5.0
8. OCTOBER RAIN,B,6,10,26.1,300,2025-06-13,HEA,Grade 5 T3,17.216,16.99,16.99,,3.5,LITTLE MISS ENVY,6,6.5
"",B,6,4,26.1,435,2025-05-11,SAL,Grade 5,25.645,24.51,24.166,5.25,17.0,Fantastic Zohan,6,3.5
"",B,3,3,26.3,435,2025-04-30,SAL,Restricted Win Heat,25.194,25.135,24.566,5.3,1.0,DERMOTT ROSE,3,3.6
"",B,6,4,26.4,435,2025-04-23,SAL,Grade 5 Heat,25.31,24.639,24.417,5.22,10.25,JUMBUK GERHARD,6,5.0
"",B,2,5,26.7,300,2025-04-18,HEA,Grade 5 T3,16.697,16.694,16.694,3.89,0.25,PADDY ALMIGHTY,2,3.6
9. BE A SHADOW,B,4,4,27.2,300,2025-07-04,HEA,Grade 5 T3,17.097,16.924,16.715,,2.75,BOO BOO GIBLET,4,4.6
"",B,1,6,27.4,300,2025-06-27,HEA,Tier 3 - Restricted Win,17.055,17.055,16.747,4.02,3.0,MOSCOSO GIRL,1,5.5
"",B,7,1,27.6,300,2025-06-22,HEA,Mixed 6/7,17.492,16.799,16.519,,10.5,ZINGING HOT,7,10.0
"",B,1,5,27.5,300,2025-06-13,HEA,Tier 3 - Grade 7,17.213,17.213,16.99,,1.75,STURGIS,1,2.6
"",B,3,4,27.3,300,2025-06-06,HEA,Tier 3 - Restricted Win,17.335,17.276,16.808,4.1205,1.0,Is He Lee,3,4.0
10. DOWN SOUTH GIRL,B,7,2,23.4,350,2025-05-09,HEA,Grade 5 T3,20.588,19.224,19.224,6.855,20.5,Cash Now,7,3.6
"",B,7,3,24.3,300,2025-05-02,HEA,Grade 5 T3,17.308,16.864,16.864,,6.75,NEW ARRANGEMENT,7,4.2
"",B,3,9,25.0,350,2025-04-25,HEA,Grade 5 T3,20.019,19.93,19.608,6.615,1.5,COLLINDA POPS,3,5.0
"",B,4,1,26.8,350,2025-03-17,HEA,Grade 5,19.662,19.624,19.571,,0.75,REDGUM WARS,4,3.4
"",B,1,7,26.7,350,2025-03-11,HEA,Grade 5,19.464,19.464,19.183,6.48,2.5,HAVANA MAGIC,1,4.6
