Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
7. AMRON BUSTER,D,5,6,34.6,425,2026-05-16,BEN,Bottom Up - Grade 5,24.886,24.232,23.964,,9.5,PRETTY PANAMA,5,4.6
"",D,7,5,34.5,400,2026-05-12,GEE,Bottom Up - Grade 5,23.665,22.978,22.736,8.93425,10.0,PAW HAZELDON,7,5.0
"",D,6,8,34.5,595,2025-12-29,SAN,Restricted Win Heat,35.142,34.718,34.435,,6.5,ASTON DUTTON,6,21.0
"",D,4,1,34.1,515,2025-12-22,SAN,Grade 5 No Penalty,30.542,29.873,29.283,5.33125,10.0,UNLEASH ME,4,4.5
"",D,1,2,34.4,500,2025-12-17,BEN,Grade 5 T3,28.339,28.339,28.226,,0.5,MCIVOR JEWELS,1,2.0
8. WHODAT WHISKEY,B,2,10,27.4,500,2026-05-20,BEN,Rank Limit - Grade 5,28.63,28.517,28.517,,1.75,Vintage King,2,16.0
"",B,4,7,27.6,500,2026-05-13,BEN,Grade 5 T3,28.683,28.416,28.416,,4.0,KRAKEN CHIEF,4,7.0
"",B,2,5,27.4,500,2026-05-06,BEN,Bottom Up - Grade 5,28.726,28.597,28.192,,2.0,MISS SOOKY,2,4.0
"",B,6,9,27.5,450,2026-05-04,SHE,Restricted Win Final,25.992,25.362,25.284,7.01675,9.0,PAW REVY,6,21.0
"",B,5,2,27.8,450,2026-04-27,SHE,Restricted Win Heat,26.085,25.174,25.109,6.975,13.25,PAW REVY,5,10.0
