Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
4. COLLINDA PEARL,B,3,4,27.4,390,2025-08-18,SHE,Grade 5,22.774,22.616,22.13,8.54,2.5,JABBERWOCKY,3,20.6
"",B,3,7,27.3,425,2025-08-13,BEN,Grade 5 T3,24.631,24.522,23.973,,1.75,Militant Storm,3,4.8
"",B,4,1,27.6,390,2025-08-07,SHE,Grade 5 T3,23.547,23.049,22.632,,7.5,SCOTT CRUSH,4,6.5
"",B,3,8,27.1,425,2025-07-30,BEN,Grade 5 T3,24.441,24.176,24.005,,4.0,ASTON BLEND,3,12.0
"",B,8,4,27.1,425,2025-07-18,BEN,Grade 5,24.664,24.124,23.807,,8.25,GO GO EVIE,8,16.0
5. CONNOR'S FLYER,B,1,3,28.2,390,2025-08-18,BAL,Grade 5 T3,22.29,22.29,22.29,8.48,5.0,Global Express,1,25.2
"",B,3,5,28.1,390,2025-08-04,BAL,Grade 5 T3,23.021,22.872,22.365,8.86,2.25,Ace Redeemer,3,4.0
"",B,7,1,28.8,390,2025-07-21,BAL,Grade 5 T3,22.943,22.541,22.215,8.8225,6.0,PAW PASCAL,7,3.4
"",B,6,7,28.1,390,2025-06-30,BAL,Grade 5 T3,22.981,22.711,22.223,,4.25,Argyle Emma,6,3.6
"",B,6,6,28.2,400,2025-06-24,GEE,Grade 5,23.396,22.969,22.605,8.9095,6.5,Jebediah,6,6.5
6. HIGHLAND SAL,B,1,8,26.2,300,2025-08-15,HEA,Grade 5 T3,16.839,16.839,16.839,3.92,2.25,DEVIL IN ME,1,6.5
"",B,8,4,26.5,460,2025-07-10,WAR,Grade 5 T3,27.832,26.627,26.291,6.81775,18.0,BAGGIO,8,8.0
"",B,8,5,27.0,450,2025-07-03,SHE,Grade 5 T3,26.344,25.269,25.269,6.63175,16.25,AUNTY ETHEL,8,7.5
"",B,2,1,26.3,450,2025-06-26,SHE,Grade 5,25.867,25.796,25.222,,1.25,Mist Fred,2,4.6
"",B,6,2,26.8,425,2025-06-18,BEN,Grade 5 T3,25.329,24.426,24.139,,13.5,NICKLEBY ACTION,6,3.6
7. DAPHNEE'S GOLD,B,5,8,26.2,390,2025-08-18,WAR,Grade 5,22.774,22.436,22.164,8.992,5.25,NOAH DEAR,5,11.3
"",B,6,2,26.1,390,2025-08-11,WAR,Grade 5,22.688,21.841,21.841,,12.75,SOMETHING CLEVER,6,10.0
"",B,5,8,26.0,390,2025-08-04,WAR,Grade 5,22.607,22.079,22.011,,8.0,WHIPSTICK SERENA,5,4.8
"",B,1,1,26.0,390,2025-07-28,WAR,Grade 5,22.581,22.581,22.29,,3.0,FANCY KIAARN,1,4.6
"",B,6,5,25.7,390,2025-07-26,BAL,Grade 5,23.179,22.361,22.26,,12.25,MAJOR FRANKY,6,6.5
8. FANCY KIAARN,B,7,6,25.8,390,2025-08-18,WAR,Grade 5,23.183,22.436,22.164,8.985,11.25,NOAH DEAR,7,2.7
"",B,6,8,26.2,390,2025-08-14,WAR,Grade 5,22.727,22.311,21.76,,6.25,TIPSY TURTLE,6,10.0
"",B,2,5,26.2,390,2025-08-04,WAR,Grade 5,22.352,22.079,22.011,,4.25,WHIPSTICK SERENA,2,3.6
"",B,2,5,26.3,390,2025-07-28,WAR,Grade 5,22.781,22.581,22.29,,3.0,DAPHNEE'S GOLD,2,12.0
"",B,2,5,26.3,390,2025-07-21,WAR,Grade 5,22.496,22.323,21.981,,2.75,MORAINE QUINN,2,8.0
9. Crackerjack Jet,D,7,4,29.8,350,2025-08-15,HEA,Grade 5 T3,20.055,19.554,19.499,6.867,7.5,SUPER SEALANT,7,6.5
"",D,6,6,29.3,350,2025-08-01,HEA,Grade 5 T3,20.416,19.89,19.479,6.78875,8.0,Especial Yogi,6,8.0
"",D,4,4,29.2,390,2025-07-14,BAL,Grade 5 T3,23.287,22.525,22.421,8.745,11.5,PAW ENNA,4,12.0
"",D,6,10,29.4,350,2025-06-13,HEA,Grade 5 T3,20.203,19.637,19.474,6.786,8.5,Nimbostratus,6,12.0
"",D,7,2,29.5,350,2025-05-30,HEA,Grade 5 T3,20.083,19.78,19.712,6.8275,4.75,Arts Inferno,7,8.0
