Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
"",B,1,6,27.2,435,2025-06-15,SAL,Mixed 6/7,24.663,24.663,23.982,5.3725,0.5,HONEY BLITZ,1,10.0
"",B,3,5,27.2,435,2025-06-08,SAL,Grade 6,24.714,24.466,24.053,,3.75,TWISTED FANTASY,3,12.0
"",B,6,4,27.2,410,2025-06-03,HOR,Grade 6,24.214,23.506,23.326,,10.75,Lektra Bills,6,4.0
5. SOMETHING GOOD,B,1,8,27.6,400,2025-08-12,GEE,Grade 5,22.721,22.721,22.613,8.32,3.0,SWANKY CHIC,1,3.6
"",B,3,8,27.3,300,2025-08-08,HEA,Grade 5 T3,17.266,17.084,16.841,3.98,2.75,SPECIAL PLAYERS,3,3.2
"",B,8,7,27.6,390,2025-07-24,WAR,Mixed 4/5,22.825,21.94,21.94,8.7125,13.25,JULY SHE LIED,8,10.0
"",B,3,3,27.6,425,2025-07-19,BEN,Mixed 4/5,24.257,24.187,24.132,,1.25,LEONARDO ZEAL,3,5.0
"",B,1,8,27.6,400,2025-07-15,GEE,Grade 5,22.978,22.978,22.679,8.49,1.5,Lady Arandt,1,6.0
6. Motor Head Maxim,D,1,1,31.5,390,2025-08-18,WAR,Grade 5,22.655,22.655,22.164,8.82675,0.75,Oh So Bree,1,6.9
"",D,3,6,31.3,390,2025-07-31,WAR,Grade 5,22.51,22.278,21.968,8.85875,3.5,PAW DAHLIA,3,16.0
"",D,6,1,31.0,390,2025-07-24,WAR,Mixed 4/5,22.583,21.94,21.94,9.0275,9.75,JULY SHE LIED,6,16.0
"",D,5,6,31.2,390,2025-07-21,WAR,Mixed 4/5,22.634,22.056,21.981,9.0525,8.75,MIKE ANGELO ZEAL,5,10.0
"",D,1,1,30.9,390,2025-07-17,WAR,Grade 5,22.641,22.641,21.932,,0.75,Subtle Knock,1,7.0
7. Aldren Bale,D,8,3,32.4,425,2025-07-30,BEN,Grade 5 T3,25.065,24.069,24.005,,15.0,Black Compass,8,12.0
"",D,2,4,32.3,390,2025-07-17,WAR,Grade 5,22.57,22.381,21.932,8.8995,3.0,AVIATION,2,7.5
"",D,4,7,32.3,390,2025-07-08,BAL,Grade 5,22.833,22.526,22.492,8.7895,4.75,Nineteen Crimes,4,7.5
"",D,3,1,32.2,390,2025-06-30,WAR,Grade 5,22.504,22.376,22.299,8.7025,2.0,BELAIR BETTY,3,3.6
"",D,3,1,32.0,390,2025-06-23,WAR,Grade 5,22.322,22.099,21.991,8.9725,3.5,MAGIC MILEY,3,3.6
8. Chester Deeds,D,5,7,27.6,390,2025-06-12,WAR,Grade 5,22.766,22.266,21.979,9.135,7.5,SCENIC COURT,5,10.0
"",D,2,3,27.9,400,2025-06-05,MT/G,TG5+W,23.64,23.47,23.32,,2.25,Cadillac Patch,4322,4.2
"",D,3,7,28.2,390,2025-06-02,WAR,Grade 5,22.936,22.552,22.237,,5.75,MORAINE LILLY,3,3.2
"",D,6,2,28.1,400,2025-05-22,MT/G,TG5+W,24.4,23.09,22.84,11.37,18.5,Bourne Sarah,5656,4.6
"",D,7,1,28.3,390,2025-05-15,WAR,Grade 5,23.131,22.545,21.846,,8.75,COLLINDA PEARL,7,3.6
9. SUPER CEVICHE,B,6,4,27.7,410,2025-07-29,HOR,Grade 5,24.417,23.362,23.141,,15.75,PYRENEES PIZAZZ,6,4.2
"",B,6,7,28.2,390,2025-07-17,WAR,Grade 5,23.086,22.381,21.932,9.0395,10.75,AVIATION,6,4.2
"",B,7,8,28.5,390,2025-07-03,WAR,Grade 5,22.915,22.461,21.88,,7.0,Magpie Harry,7,3.2
"",B,2,7,28.4,390,2025-06-23,WAR,Grade 5,22.24,22.099,21.991,8.57,2.25,MAGIC MILEY,2,4.8
"",B,5,5,28.1,350,2025-06-13,HEA,Grade 5 T3,19.796,19.515,19.474,6.57,4.25,KING CHERRY,5,8.5
10. Subtle Knock,B,6,2,26.8,390,2025-08-18,WAR,Grade 5,22.967,22.655,22.164,8.7725,4.75,Motor Head Maxim,6,10.0
"",B,2,1,26.9,390,2025-08-11,WAR,Grade 5,22.762,22.737,21.841,,0.5,Freddy Deeds,2,9.0
"",B,6,1,26.6,390,2025-08-04,WAR,Grade 5,22.61,22.079,22.011,,8.0,WHIPSTICK SERENA,6,8.0
"",B,7,2,26.5,390,2025-07-31,WAR,Grade 5,22.653,22.278,21.968,8.7695,5.75,PAW DAHLIA,7,9.0
"",B,5,1,26.3,390,2025-07-24,WAR,Grade 5,22.762,21.956,21.94,,12.25,CRACKERJACK HOPS,5,7.5
