Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
"",B,3,6,27.6,390,2025-06-30,BAL,Tier 3 - Grade 6,22.605,22.458,22.223,8.72,2.25,BLACK APPETITE,3,10.0
"",B,7,7,27.5,390,2025-06-23,SHE,Restricted Win,22.872,22.431,21.918,8.7675,6.75,UNCLE ERNEST,7,5.5
5. COMEBACK CHARLIE,D,6,2,32.2,450,2025-07-16,BAL,Mixed 6/7,26.09,25.458,25.226,7.075,9.5,ANALYZATION,6,10.0
"",D,6,1,32.0,400,2025-07-11,GEE,Mixed 6/7,23.124,22.891,22.258,,3.5,HULK KING HAMMER,6,10.0
"",D,5,2,31.2,390,2025-07-05,SHE,Grade 6,22.833,22.22,22.22,8.82425,9.25,PELICAN'S SUNDAY,5,8.0
"",D,6,4,30.9,400,2025-06-27,GEE,Mixed 6/7,23.968,22.637,22.299,,20.0,HONEY BLITZ,6,12.0
"",D,5,3,30.8,400,2025-04-11,GEE,Mixed 6/7 Final,23.32,22.927,22.27,8.64675,6.0,WINNING RATIO,5,6.5
6. MOTIVATE,D,3,5,33.6,390,2025-07-14,BAL,Tier 3 - Grade 6,22.798,22.648,22.421,,2.25,READY TO STAGGER,3,8.0
"",D,4,5,34.2,400,2025-07-03,WAR,Mixed 6/7,23.671,23.136,23.036,8.82125,8.0,DARNUM STUMP,4,10.0
"",D,5,4,33.8,425,2025-06-25,BEN,Tier 3 - Restricted Win,24.647,24.085,24.085,6.81875,8.5,Vixen Force,5,21.0
"",D,2,6,33.8,390,2025-06-19,SHE,Grade 6,22.882,22.355,22.231,,8.0,BOY,2,3.6
"",D,6,3,33.7,390,2025-06-02,BAL,Tier 3 - Grade 6,22.794,22.481,22.106,,4.75,ASTON FINNISS,6,12.0
7. CHALKY,D,7,5,31.1,390,2025-07-09,BAL,Grade 6,23.11,22.449,22.065,,10.0,Ace Is Fire,7,8.0
"",D,5,5,31.4,390,2025-07-01,BAL,Mixed 6/7 Heat,22.767,22.208,22.08,,8.5,CRACKERJACK HOPS,5,4.0
"",D,3,7,31.4,390,2025-06-23,WAR,Mixed 6/7,22.93,22.239,21.991,9.095,10.5,MERMAID LADY,3,10.0
"",D,3,3,31.6,390,2025-06-16,BAL,Tier 3 - Grade 6,22.943,22.699,22.501,8.88,3.75,CANDLES,3,7.5
"",D,1,6,31.6,390,2025-06-09,BAL,Tier 3 - Grade 7,22.538,22.538,22.404,,2.5,VALLETTA PEARL,1,3.2
8. ALLIE,B,4,4,24.1,460,2025-07-10,WAR,Tier 3 - Restricted Win,26.936,26.291,26.291,6.755,9.75,WALK WITH PRIDE,4,12.0
"",B,1,8,24.6,425,2025-07-02,BEN,Grade 7,24.675,24.675,24.131,,2.75,ARTICULATE,1,6.0
"",B,5,4,24.8,390,2025-06-26,SHE,Grade 7,22.926,22.316,22.316,,9.25,More Rage,5,6.5
"",B,5,7,24.7,350,2025-06-20,HEA,Tier 3 - Grade 7,19.914,19.652,19.295,6.695,4.0,JOBS ON,5,5.0
"",B,4,5,25.4,350,2025-05-30,HEA,Tier 3 - Maiden,20.046,19.712,19.712,,5.0,BLACK APPETITE,4,3.6
