Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
"",B,6,8,28.7,400,2024-12-12,WAR,Tier 3 - Restricted Win,23.544,22.691,19.656,8.6035,12.75,OUR VISION,6,22.5
"",B,5,8,29.0,460,2024-10-01,WAR,Restricted Win Heat,26.468,25.537,25.537,6.937,14.0,EPITOMIZE,5,53.8
"",B,7,8,29.1,460,2024-09-24,WAR,Restricted Win Heat,26.386,25.906,25.725,6.6985,7.25,PAW JUDAS,7,23.4
6. JUST ANGELIC,B,4,7,25.4,390,2025-08-14,SHE,Grade 5 T3,23.083,22.665,22.232,,6.25,SASSY PANAMA,4,8.5
"",B,6,7,25.6,435,2025-07-30,SAL,Grade 5,25.047,24.539,24.539,5.446,7.75,SKYWALKER ROSE,6,15.0
"",B,1,6,25.5,400,2025-07-24,WAR,Grade 5 T3,23.463,23.463,22.937,,2.5,Elsie Dreaming,1,3.6
"",B,8,4,25.6,435,2025-07-16,SAL,Grade 5 T3,25.701,24.578,24.333,5.4425,17.0,DR. KAI,8,11.2
"",B,4,7,25.6,400,2025-07-10,WAR,Grade 5 T3,23.59,23.019,22.987,8.752,8.75,RHINE STAR,4,8.0
7. Jessica Pearson,B,4,5,26.4,400,2025-08-14,WAR,Grade 5 T3,23.542,23.131,22.762,8.7,6.25,VALENCIA TILLY,4,8.0
"",B,1,6,26.3,400,2025-07-17,WAR,Grade 5,23.217,23.217,23.016,8.46,0.25,PERCIVAL,1,6.0
"",B,6,4,26.2,435,2025-07-02,SAL,Grade 5 T3,25.364,25.052,24.796,5.25175,4.75,VALENCIA LOLA,6,5.0
"",B,3,6,26.6,435,2025-06-04,SAL,Grade 5 T3,25.117,25.056,24.585,,1.0,SWEET TONIGHT,3,6.5
"",B,5,7,26.8,435,2025-05-07,SAL,Grade 5 T3,25.683,24.812,24.575,5.325,13.0,HAMISH ROSE,5,18.0
8. JOHN BOY,D,6,4,36.2,450,2025-08-18,BAL,Grade 5 T3,26.205,25.845,25.751,6.93675,5.5,URANO BALE,6,23.4
"",D,3,7,36.5,400,2025-08-14,WAR,Grade 5 T3,23.456,23.131,22.762,8.96425,5.0,VALENCIA TILLY,3,9.0
"",D,3,4,36.6,400,2025-08-08,WAR,Grade 5 T3,23.219,23.007,22.328,8.78875,3.25,JUMBUK PUNKY,3,7.5
"",D,5,8,36.7,450,2025-08-04,BAL,Grade 5 T3,26.429,25.989,25.787,7.088,6.75,BIRDHILL NED,5,21.0
"",D,5,5,36.5,400,2025-07-31,WAR,Grade 5 T3,23.482,23.053,22.609,,6.5,KOKODA TRAIL,5,9.0
