Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
4. DO SOMETHING,D,5,7,30.5,400,2025-07-01,WAR,Restricted Win Heat,23.213,22.779,22.631,8.4275,6.5,UNLEASH THE LION,5,6.5
"",D,4,6,29.9,400,2025-06-20,WAR,Grade 5,22.786,22.654,22.421,,2.0,I'M FABULOUS,4,10.0
"",D,7,8,29.6,460,2025-06-13,WAR,Restricted Win Heat,26.66,26.154,25.695,,7.75,TRENDY TOMMY,7,4.8
"",D,3,7,30.1,400,2025-06-10,WAR,Grade 5,23.07,22.707,22.592,8.6345,5.5,SIT AND STEER,3,6.5
"",D,2,8,30.9,460,2025-04-11,WAR,Grade 5,25.994,25.882,25.674,6.59975,1.75,ULTIMATE WARRIOR,2,7.5
5. PANAMA STORM,D,3,2,31.5,400,2025-07-03,WAR,Mixed 4/5,23.371,23.063,23.036,,4.75,SWEET COIN BABE,3,8.0
"",D,6,1,31.9,435,2025-06-18,SAL,Grade 5,25.493,25.144,24.481,5.3635,5.25,BRAEMAR MOLLY,6,2.8
"",D,4,8,31.8,400,2025-06-13,WAR,Free For All,22.959,22.694,22.58,,4.0,Lightning Jewel,4,12.0
"",D,4,2,31.6,400,2025-06-10,WAR,Free For All,23.564,22.758,22.592,,12.25,ACACIA ROCKET,4,15.0
"",D,1,1,31.4,400,2025-06-03,WAR,Grade 5,23.2,23.2,22.492,,2.75,NO CHARGE,1,5.0
6. SPECIAL SIAN,B,3,1,29.2,400,2025-07-04,WAR,Grade 5,23.123,23.068,22.686,8.645,1.0,Spicy Siren,3,3.6
"",B,1,6,29.6,390,2025-06-30,BAL,Grade 5 T3,22.223,22.223,22.223,8.38,5.25,PAW ENNA,1,9.0
"",B,5,8,30.0,350,2025-06-27,HEA,Grade 5 T3,19.885,19.509,19.485,,5.75,ANGRY FRANKY,5,4.2
"",B,2,4,30.0,350,2025-06-20,HEA,Grade 5 T3,19.508,19.295,19.295,6.557,3.25,Simply Stylish,2,4.4
"",B,5,6,30.0,400,2025-06-10,WAR,Free For All,23.594,22.758,22.592,,12.5,ACACIA ROCKET,5,7.0
7. PLAYBACK,D,3,1,34.3,450,2025-06-09,SHE,Grade 5 Heat,25.689,25.011,25.011,,10.25,Spritely Sian,3,7.5
"",D,6,3,34.2,350,2025-06-01,HEA,Grade 5 Heat,19.75,19.365,19.073,6.6455,5.75,SWIFTY GIRL,6,6.5
"",D,3,3,34.1,450,2025-05-26,SHE,Grade 5,25.529,25.282,25.204,,3.75,HIGHER FORCE,3,6.0
"",D,5,5,34.1,485,2025-04-29,HOR,Mixed 4/5,27.798,27.243,27.243,,8.5,Bay Tudor,5,5.0
"",D,5,1,34.4,515,2025-04-10,SAN,Restricted Win Final,30.008,29.421,28.953,5.2045,9.0,Champlain,5,10.0
8. SON OF DUKE,D,8,5,27.5,400,2025-06-13,WAR,Grade 5,23.417,22.853,22.58,,8.5,PAW EDEN,8,4.6
"",D,2,3,27.8,435,2025-06-04,SAL,Grade 5 T3,24.977,24.941,24.585,5.506,0.75,MALLY BOY,2,7.0
"",D,2,3,28.0,400,2025-05-30,WAR,Grade 5,23.125,23.074,22.494,,1.0,SOMERTON KAREN,2,7.5
"",D,3,5,27.8,400,2025-05-24,GEE,Mixed 4/5,22.985,22.568,22.537,,6.25,MAKE THE CUT,3,4.2
"",D,5,2,27.8,435,2025-05-09,SAL,Grade 5,25.492,24.772,24.196,5.395,10.75,Swooping Swan,5,3.6
