Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
"",B,2,7,27.8,515,2025-07-28,SAN,Mixed 6/7 Heat,29.746,29.708,29.654,,0.75,ASTON BUGSY,2,12.0
"",B,3,8,27.9,515,2025-07-24,SAN,Grade 6,30.014,29.889,29.088,5.2095,2.0,BLAZIN' FRIES,3,8.0
"",B,2,3,27.9,530,2025-07-17,AP/K,SE,30.64,30.56,30.05,5.34,1.0,Dashing Jordy,2,15.0
9. ZIPPING SIGRID,B,6,8,27.7,525,2025-08-13,MEA,Grade 5,30.633,30.202,29.875,5.145,6.5,FEELIN' FREE,6,14.0
"",B,4,5,28.0,525,2025-08-06,MEA,Grade 5,30.773,30.233,30.118,5.11,8.25,PAW WAVERLY,4,5.5
"",B,6,8,28.1,525,2025-07-30,MEA,Grade 5,30.702,30.134,30.091,5.21375,8.5,REANNA'S PRIDE,6,5.5
"",B,1,3,27.9,500,2025-07-11,BEN,Grade 5,28.273,28.273,27.962,,0.5,HIGH COTTON,1,2.8
"",B,6,6,28.2,460,2025-07-04,GEE,Grade 5,26.476,25.9,25.597,,8.75,WESTSIDE WIZARD,6,7.5
10. ZIPPING ANDORA,B,1,4,28.9,525,2025-08-13,MEA,Grade 5,30.342,30.342,29.875,5.1875,1.25,PAW MAUD,1,5.0
"",B,1,6,29.4,450,2025-08-04,BAL,Tier 3 - Restricted Win,25.787,25.787,25.787,,4.5,BIT OF POTASH,1,6.0
"",B,7,4,29.4,425,2025-08-01,BEN,Restricted Win Heat,24.558,23.906,23.53,,9.75,PAR EXCELLENCE,7,10.0
"",B,5,1,29.3,515,2025-07-28,SAN,Mixed 6/7 Heat,30.432,29.708,29.654,,11.0,ASTON BUGSY,5,15.0
"",B,5,4,29.4,515,2025-07-24,SAN,Grade 6,30.193,29.889,29.088,5.21125,4.75,BLAZIN' FRIES,5,16.0
