Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
"",B,5,7,26.3,400,2025-07-11,GEE,Grade 5,23.083,22.415,22.258,8.612,10.0,SPEEDY EASY,5,12.0
"",B,4,4,26.6,400,2025-07-04,GEE,Grade 5,22.918,22.686,22.491,8.402,3.5,CRANK IT,4,7.5
"",B,2,4,26.3,390,2025-06-23,SHE,Grade 5,22.41,22.255,21.918,8.6325,2.5,Blimey Teddy,2,5.5
7. BURN AROUND,D,3,1,31.5,400,2025-08-15,GEE,Grade 5,22.71,22.576,22.404,,2.0,PAW SAKAKIBURA,3,8.0
"",D,3,4,31.4,400,2025-08-08,GEE,Grade 5,23.042,22.798,22.304,8.595,3.75,DELATITE BEAST,3,8.0
"",D,5,1,31.5,400,2025-07-18,GEE,Grade 5,22.854,22.536,22.536,8.62775,4.75,GUNAI NUGGET,5,10.0
"",D,6,1,31.5,400,2025-07-12,GEE,Mixed 4/5,23.613,22.201,22.201,8.6375,21.25,Dusty Mcgraw,6,5.5
"",D,4,7,31.1,400,2025-07-04,GEE,Grade 5,23.299,22.875,22.491,,6.5,IMPEL,4,26.0
8. PAW VERITY,B,3,8,32.5,400,2025-08-08,GEE,Grade 5,22.795,22.682,22.304,8.45,1.75,LETHAL AVENGER,3,10.0
"",B,8,5,32.5,435,2025-07-27,SAL,Grade 5,24.878,24.314,24.282,,8.5,MR. THOMAS,8,10.0
"",B,1,7,32.4,425,2025-07-18,BEN,Grade 5,24.288,24.288,23.807,,0.25,ASTON CAPER,1,2.4
"",B,3,5,32.5,425,2025-07-11,BEN,Grade 5,24.597,23.908,23.858,,10.5,COLLINDA EXPRESS,3,2.8
"",B,4,2,32.6,450,2025-07-03,WAR,Grade 5,25.809,25.467,25.025,,5.25,CANYA JUMP,4,4.6
9. THAT'S A BOODIE,D,4,3,30.2,400,2025-08-12,GEE,Grade 5,23.255,22.665,22.613,8.7225,9.0,PAW CLARISSA,4,8.5
"",D,5,2,30.9,400,2025-08-08,GEE,Grade 5,23.021,22.727,22.304,,4.5,GALLOPING JESSIE,5,10.0
"",D,7,1,30.8,400,2025-08-01,GEE,Grade 5,22.787,22.505,22.15,8.56175,4.25,MR. FRANKIE LEE,7,12.0
"",D,6,7,30.9,400,2025-07-25,GEE,Grade 5,23.005,22.419,22.317,8.5025,8.75,Hunterview Lad,6,12.0
"",D,3,1,30.9,400,2025-07-18,GEE,Grade 5,22.933,22.583,22.536,8.6605,5.25,CHILLI CRUMPET,3,8.0
10. JUMBUK GERHARD,D,5,7,34.8,390,2025-08-18,BAL,Grade 5 T3,22.943,22.729,22.29,8.585,3.25,MT. VIEW AMOUR,5,14.5
"",D,1,2,34.8,390,2025-07-26,BAL,Grade 5,22.685,22.685,22.26,8.69,0.25,NOAH DEAR,1,5.0
"",D,8,5,34.4,435,2025-07-20,SAL,Grade 5,25.322,24.645,24.283,,10.25,DR. KAI,8,10.0
"",D,2,8,33.9,435,2025-07-16,SAL,Grade 5 T3,24.694,24.333,24.333,5.18,5.5,MATILDA ROSE,2,3.0
"",D,5,2,34.0,400,2025-07-11,GEE,Grade 5,23.099,22.504,22.258,,9.0,ZERO KILLER,5,8.0
