Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
"",B,2,5,29.2,435,2025-06-22,SAL,Mixed 6/7 Heat,24.71,24.278,24.261,,6.5,Franky Hindmarsh,2,9.0
"",B,5,3,28.8,525,2025-06-07,MEA,Grade 6,30.79,30.175,29.914,,9.25,CLEO'S STAR,5,23.0
"",B,1,5,28.8,500,2025-05-30,BEN,Mixed 6/7,28.379,28.379,28.005,,3.0,SOUTH THAILAND,1,3.6
7. MORAINE JOKER,D,3,3,29.5,450,2025-07-05,SHE,Restricted Win,25.874,25.744,25.414,6.837,2.0,Vixen Force,3,3.0
"",D,1,4,29.1,450,2025-06-30,WAR,Mixed 6/7,25.572,25.572,25.55,,5.25,LEMON PEPPER,1,6.0
"",D,5,5,29.1,450,2025-06-25,BAL,Mixed 6/7 Final,26.474,26.02,25.722,,7.0,PAW INFLAME,5,23.0
"",D,4,4,29.1,450,2025-06-18,BAL,Mixed 6/7 Heat,26.148,25.944,25.124,,3.25,PAW INFLAME,4,14.0
"",D,4,4,29.2,450,2025-06-14,BAL,Mixed 6/7,26.131,25.721,25.721,6.865,6.25,FORBES LIGHTNING,4,7.5
8. LADY HALIME,B,3,1,26.7,450,2025-06-26,SHE,Mixed 6/7,25.853,25.222,25.222,,9.5,ASTON JOPLIN,3,12.0
"",B,2,2,26.7,450,2025-06-19,SHE,Grade 6,25.775,25.761,25.592,,0.25,HOLLYWOOD ICON,2,8.0
"",B,1,8,26.7,450,2025-06-12,SHE,Grade 7,26.325,26.325,25.678,,0.25,NEWHAVEN ELSIE,1,5.0
"",B,5,3,26.9,390,2025-06-02,SHE,Tier 3 - Grade 7,22.699,22.269,21.941,9.1425,6.5,PAW OLIVE,5,5.5
"",B,4,5,27.0,390,2025-05-29,SHE,Grade 7,22.6,22.387,22.221,8.8295,3.25,LAINEY JANE,4,4.2
9. DARRA ROGUE,D,8,5,34.5,500,2025-06-21,BEN,Mixed 6/7,29.139,28.609,28.198,,8.0,CORNHILL RAVEN,8,3.2
"",D,7,3,35.1,525,2025-06-04,MEA,Mixed 6/7,31.243,30.352,29.847,5.3745,13.5,WYONG GRESHAM,7,12.0
"",D,4,6,35.0,525,2025-05-28,MEA,Grade 6,30.811,30.102,30.028,5.30425,10.75,SLICK SPLITS,4,7.5
"",D,5,3,35.3,450,2025-05-14,BAL,Restricted Win,25.81,25.504,25.241,6.7655,4.75,PAW INFLAME,5,7.5
"",D,4,8,35.6,450,2025-05-05,SHE,Mixed 6/7,25.659,25.421,25.251,,3.75,OFF THE BEER,4,7.0
