Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
"",B,1,3,27.6,400,2025-07-11,GEE,Mixed 6/7,22.891,22.891,22.258,,1.5,CRACKERJACK LES,1,9.0
"",B,2,1,27.6,390,2025-07-07,WAR,Mixed 6/7,22.357,22.329,22.01,8.8125,0.5,QUANTUM,2,7.5
5. RYDER'S MAGIC,D,4,6,35.6,390,2025-08-04,BAL,Grade 5 T3,23.117,22.872,22.365,8.8635,3.75,Ace Redeemer,4,3.0
"",D,2,2,36.1,390,2025-07-28,BAL,Grade 5 T3,22.79,22.777,22.431,8.56,0.25,PYRENEES PRINCE,2,2.8
"",D,6,2,36.1,400,2025-07-22,GEE,Grade 5,23.455,22.707,22.604,,11.25,MADDY GIBLET,6,5.5
"",D,7,5,36.1,425,2025-07-04,BEN,Grade 5,24.947,24.359,23.619,,9.0,DAINTREE SPIRIT,7,5.0
"",D,1,7,36.2,400,2025-06-24,GEE,Grade 5,22.811,22.811,22.605,8.49,0.5,He Man,1,2.4
6. SWEET ALESSIA,B,8,5,24.0,350,2025-08-15,HEA,Grade 5 T3,20.336,19.669,19.499,6.73175,10.0,Choji Akimichi,8,4.6
"",B,6,1,24.3,350,2025-07-27,HEA,S/E Veteran,19.99,19.737,18.9,6.6125,4.0,Wandana Lad,6,3.0
"",B,3,4,23.4,390,2025-06-26,SHE,Grade 5,22.507,22.338,22.316,,2.75,BINGO DASH,3,4.6
"",B,6,6,23.9,390,2025-06-05,SHE,Grade 5 Non Penalty Heat,22.984,22.3,21.696,8.69,10.25,MINI MILKY,6,2.6
"",B,1,7,23.7,390,2025-05-29,SHE,Mixed 4/5,22.275,22.275,22.221,,0.75,Zap,1,8.0
7. SPIRIT OF DUKE,D,8,8,28.9,435,2025-08-13,SAL,Grade 5 Heat,25.84,24.444,24.365,5.4295,21.0,STAR STATUS,8,5.5
"",D,2,4,28.7,435,2025-07-30,SAL,Grade 5,24.793,24.539,24.539,5.25,4.0,SKYWALKER ROSE,2,12.0
"",D,5,8,28.7,300,2025-07-25,HEA,Grade 5 T3,17.3377,16.8397,16.8397,4.02425,7.5,JABBERWOCKY,5,5.5
"",D,5,5,28.8,460,2025-06-12,WAR,Grade 5 T3,26.533,26.1,26.1,6.605,6.5,BLINKED,5,7.5
"",D,3,3,28.6,300,2025-06-06,HEA,Grade 5 T3,17.404,17.314,16.808,,1.5,Swooping Swan,3,7.5
8. COCO TOMMY,D,6,5,30.4,400,2025-08-15,GEE,Grade 5,22.829,22.576,22.404,,4.0,PAW SAKAKIBURA,6,7.5
"",D,2,5,30.5,400,2025-08-12,GEE,Grade 5,22.684,22.665,22.613,8.425,0.5,PAW CLARISSA,2,8.0
"",D,7,3,31.5,390,2025-06-30,SHE,Grade 5,22.963,22.37,21.894,,9.0,RUXTON SHINE,7,4.4
"",D,8,6,31.2,390,2025-06-23,SHE,Restricted Win Final,23.029,22.014,21.918,8.7725,15.25,RECKLESS,8,5.5
"",D,8,1,30.5,425,2025-06-20,BEN,Grade 5,24.705,24.208,23.851,,7.5,DOONGALLA NOMES,8,16.0
9. Crackerjack Jet,D,7,4,29.8,350,2025-08-15,HEA,Grade 5 T3,20.055,19.554,19.499,6.867,7.5,SUPER SEALANT,7,6.5
"",D,6,6,29.3,350,2025-08-01,HEA,Grade 5 T3,20.416,19.89,19.479,6.78875,8.0,Especial Yogi,6,8.0
"",D,4,4,29.2,390,2025-07-14,BAL,Grade 5 T3,23.287,22.525,22.421,8.745,11.5,PAW ENNA,4,12.0
"",D,6,10,29.4,350,2025-06-13,HEA,Grade 5 T3,20.203,19.637,19.474,6.786,8.5,Nimbostratus,6,12.0
"",D,7,2,29.5,350,2025-05-30,HEA,Grade 5 T3,20.083,19.78,19.712,6.8275,4.75,Arts Inferno,7,8.0
