Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
"",D,7,3,29.5,450,2025-07-17,SHE,Mixed 6/7,26.748,26.003,25.506,7.0175,11.25,PATTY'S DREAM,7,21.0
"",D,8,6,29.5,350,2025-07-04,HEA,Tier 3 - Grade 6,20.286,19.448,19.397,6.95375,12.75,NITROUS,8,15.0
"",D,7,7,29.5,460,2025-06-19,WAR,Tier 3 - Restricted Win,26.815,26.211,26.09,,9.25,MIGHTY HEIGHTY,7,10.0
6. CRUISING NAT,B,4,5,28.2,390,2025-08-04,WAR,Grade 7,22.637,22.343,22.011,,4.5,LEKTRA ROGER,4,21.0
"",B,6,7,29.3,450,2025-06-16,WAR,Mixed 6/7,26.673,25.936,25.611,,11.0,ASTON BELGIAN,6,16.0
"",B,7,5,29.3,400,2025-06-06,GEE,Mixed 6/7,23.303,22.677,22.453,8.822,9.5,HOLYFIELD CHIC,7,12.0
"",B,1,4,29.4,410,2025-05-31,HOR,Maiden,23.957,23.957,23.168,,2.0,MUSTANG ELEANOR,1,7.5
"",B,5,7,29.7,390,2025-05-26,BAL,Tier 3 - Maiden,22.997,22.492,22.296,9.0125,7.75,PENNY'S LEGACY,5,12.0
7. HEATHER BALE,B,8,1,26.4,450,2025-08-04,WAR,Mixed 6/7,26.264,25.35,25.35,,13.75,BELAIR LAUREL,8,26.0
"",B,5,5,26.2,450,2025-07-28,WAR,Mixed 6/7,26.531,25.684,25.684,7.09875,12.75,PAW YAZ,5,21.0
"",B,3,1,26.0,450,2025-07-21,WAR,Mixed 6/7,26.056,25.617,25.532,,6.75,BELAIR BLUE,3,21.0
"",B,5,4,26.0,500,2025-07-16,BEN,Tier 3 - Restricted Win,28.875,28.213,28.054,6.69,10.0,COUNT THE STARS,5,10.0
"",B,3,2,25.8,450,2025-07-07,WAR,Mixed 6/7,26.031,25.737,25.533,6.892,4.5,BIRDHILL NED,3,21.0
8. BIT OF POTASH,D,2,4,30.4,450,2025-08-04,BAL,Tier 3 - Restricted Win,26.087,25.787,25.787,,4.5,ZIPPING ANDORA,2,4.2
"",D,7,8,30.2,450,2025-07-28,WAR,Mixed 6/7,26.592,25.684,25.684,7.16875,13.75,PAW YAZ,7,12.0
"",D,1,1,30.3,450,2025-07-21,BAL,Tier 3 - Maiden,25.729,25.729,25.61,6.825,5.75,PAW ESTRELLA,1,12.0
"",D,6,3,30.0,460,2025-07-15,GEE,Maiden,26.679,26.15,25.925,6.9375,8.0,BOMB SUE,6,8.5
"",D,6,1,29.5,390,2025-07-02,BAL,Maiden,23.682,22.978,22.076,,10.75,BEN SHIRAZ,6,12.0
