Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
"",D,1,5,36.4,510,2025-08-03,SAL,Grade 5,28.788,28.788,28.605,,1.0,AMRON SAMMY,1,6.0
"",D,6,3,36.5,510,2025-07-27,SAL,Grade 5,29.113,28.813,28.597,,4.5,RIVERSDALE MICK,6,12.0
"",D,3,6,36.5,510,2025-07-20,SAL,Mixed 4/5,29.133,28.47,28.47,,10.0,LAKEVIEW EMILY,3,12.0
5. WARRIOR ETHAN,D,2,2,35.7,435,2025-08-13,SAL,Grade 5 Heat,24.717,24.518,24.365,,3.0,OUR PINK MANTRA,2,6.5
"",D,6,6,35.2,510,2025-08-10,SAL,Grade 5,29.388,28.824,28.824,9.485,8.5,ONCE MORE,6,4.2
"",D,3,8,35.3,640,2025-08-06,SAL,Grade 5 T3,37.37,37.277,37.277,,1.5,Excavator Ticket,3,4.6
"",D,6,2,35.1,640,2025-07-27,SAL,Special Event,37.811,36.395,36.395,,21.25,CANYA ALL CLASS,6,26.0
"",D,3,7,35.2,510,2025-07-16,SAL,Grade 5 T3,29.32,29.107,29.107,9.35175,3.25,ELLE GEM,3,5.7
6. BARKLY STREET,D,4,8,29.5,460,2025-08-15,GEE,Grade 5,26.155,25.929,25.555,6.672,3.5,RIVERSDALE MICK,4,16.0
"",D,4,3,29.6,350,2025-08-03,HEA,Grade 5,19.785,19.495,18.947,6.69,4.5,SPEEDY KHE SANH,4,10.0
"",D,3,6,29.9,350,2025-07-27,HEA,Grade 5,19.591,19.355,18.9,,3.75,WALTZING BRUTE,3,6.0
"",D,2,3,30.0,460,2025-07-22,GEE,Grade 5,26.122,25.994,25.852,6.66,2.0,OFF THE BEER,2,3.2
"",D,1,7,30.3,350,2025-07-18,HEA,Grade 5 T3,19.466,19.466,19.466,6.65,2.5,Arts Inferno,1,3.2
7. SPLASHED,B,5,8,28.5,460,2025-08-15,WAR,Grade 5,26.523,25.905,25.905,,9.25,PEAKY COLLINDA,5,10.0
"",B,1,8,28.3,435,2025-08-10,SAL,Grade 5,24.66,24.66,24.119,5.2875,1.25,SWEET COIN BABE,1,7.5
"",B,3,2,28.3,435,2025-08-03,SAL,Grade 5,24.788,24.311,24.128,5.35,7.25,FURIOUS FALCON,3,9.0
"",B,3,5,28.2,435,2025-07-27,SAL,Grade 5,24.929,24.784,24.282,,2.25,PAW UCARTY,3,4.8
"",B,6,1,28.6,435,2025-07-23,SAL,Grade 5 T3,25.57,24.943,24.814,5.3775,9.5,MALLY BOY,6,6.5
8. MAKE ME KING,D,6,4,34.5,435,2025-08-17,SAL,Mixed 4/5,24.72,24.487,24.487,5.641,3.5,JOROGUMO,6,3.4
"",D,7,5,34.3,525,2025-08-14,MEA,Grade 5,30.795,29.906,29.675,,13.5,MAV REIKO,7,6.0
"",D,6,5,34.7,525,2025-08-09,MEA,Grade 5,30.472,29.954,29.659,5.182,7.75,PAW QUANDA,6,9.0
"",D,3,3,34.3,510,2025-08-03,SAL,Mixed 4/5,28.779,28.605,28.605,,2.75,HERE COMES DEZEL,3,9.0
"",D,2,6,34.3,510,2025-07-27,SAL,Grade 5,28.963,28.813,28.597,,2.25,RIVERSDALE MICK,2,7.5
9. Zipping Darla,B,7,8,28.8,515,2025-08-11,SAN,Grade 5,30.563,29.815,29.348,,11.25,PAW PASADENA,7,7.0
"",B,6,2,29.1,400,2025-08-01,WAR,Grade 5,23.353,22.583,22.288,8.655,11.5,CHILLI CRUMPET,6,4.0
"",B,1,4,28.7,515,2025-07-21,SAN,Grade 5 No Penalty,30.049,30.049,29.362,5.1635,1.25,MORNING,1,1.7
"",B,2,2,28.3,515,2025-07-14,SAN,Grade 5 No Penalty,29.936,29.862,29.457,,1.25,SCOUT ACE,2,3.2
"",B,6,6,28.0,515,2025-07-07,SAN,Grade 5,30.494,29.981,29.335,5.24625,7.75,Rumour Confirmed,6,3.0
