Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
4. GO FISH,D,8,7,32.7,450,2025-08-13,BAL,Mixed 6/7,26.186,25.329,25.095,,13.0,CANYA BOLT,8,12.0
"",D,1,9,32.6,450,2025-07-31,SHE,Maiden,25.702,25.702,25.302,6.7,3.5,DON'T TELL DANNI,1,12.0
"",D,7,4,32.8,450,2025-07-21,BAL,Tier 3 - Maiden,26.595,25.729,25.61,7.13125,13.0,BIT OF POTASH,7,6.0
"",D,3,2,32.6,425,2025-07-16,BEN,Tier 3 - Maiden,24.696,24.307,23.987,6.81925,6.0,ANGELANI,3,4.6
"",D,4,6,32.6,460,2025-07-08,GEE,Maiden,26.321,25.968,25.968,6.915,5.5,DURAN NIRVANA,4,8.0
5. OMAN'S TREASURE,B,6,6,27.0,400,2025-08-14,WAR,Tier 3 - Grade 7,23.661,23.137,22.762,,8.0,CORRYONG,6,16.0
"",B,7,5,26.5,435,2025-08-06,SAL,Tier 3 - Grade 7,25.72,25.059,24.469,5.5635,10.0,QUICK RESPONSE,7,21.0
"",B,7,8,26.0,435,2025-06-18,SAL,Grade 7,25.605,24.481,24.481,5.5705,17.0,BLACK ATOM,7,21.0
"",B,8,3,26.4,515,2025-06-09,SAN,Grade 7,31.208,30.105,29.916,5.38025,16.5,TO PERU,8,61.0
"",B,6,1,26.7,515,2025-06-02,SAN,Grade 7,31.055,29.726,29.593,5.3035,20.0,PANADERO RUBY,6,34.0
6. COURT'S EDGE,D,8,8,31.2,400,2025-08-07,WAR,Maiden,24.362,22.657,22.657,9.085,25.5,CROWN JEWEL,8,26.0
"",D,7,6,30.9,435,2025-07-09,SAL,Maiden,25.633,25.251,24.702,,5.75,SUB STATION,7,2.2
"",D,3,6,30.9,435,2025-07-02,SAL,Tier 3 - Maiden,25.412,24.988,24.796,,6.5,JOLLY OLD MAC,3,6.5
"",D,2,3,31.0,300,2025-06-27,HEA,Tier 3 - Maiden,17.148,16.935,16.747,3.955,3.25,NESHIA,2,8.0
"",D,3,4,31.2,390,2025-06-23,BAL,Tier 3 - Maiden,23.709,23.424,22.401,9.03175,4.5,DIAMANTINA PEARL,3,6.0
7. JULIE'S GIRL,B,6,1,30.5,400,2025-08-07,WAR,Grade 7,23.743,22.846,22.657,8.98175,13.5,HAWKER HURRICANE,6,9.0
"",B,4,5,30.3,400,2025-07-17,WAR,Grade 7,23.807,23.409,23.016,8.7175,6.0,CODICIL,4,4.2
"",B,7,8,30.1,400,2025-07-10,WAR,Tier 3 - Grade 7,24.294,22.987,22.987,8.75425,19.75,ASTON ELENI,7,5.0
"",B,6,2,30.8,435,2025-06-27,SAL,Grade 7,25.722,25.001,24.249,5.4475,11.0,TINY FOX,6,3.6
"",B,1,8,30.8,400,2025-06-19,WAR,Tier 3 - Maiden,23.096,23.096,22.789,8.5,9.5,MT. VIEW BARCIA,1,16.0
8. TOWN LEGEND,D,6,3,30.1,390,2025-07-28,BAL,Tier 3 - Grade 7,23.015,22.75,22.431,8.8215,4.0,ACE CHASER,6,14.0
"",D,3,5,29.4,460,2025-05-15,WAR,Restricted Win,26.641,26.434,26.183,6.793,3.25,DIGNITY PREVAILS,3,4.5
"",D,7,10,29.0,450,2025-05-07,BAL,Restricted Win Heat,26.039,25.395,25.138,,9.75,ROOM TO BREATHE,7,51.0
"",D,6,2,29.3,435,2025-04-30,SAL,Restricted Win Heat,25.478,24.85,24.566,5.537,9.5,TILES AND WINE,6,10.0
"",D,5,2,29.1,435,2025-04-23,SAL,Grade 7,24.889,24.417,24.417,5.3925,7.25,PEAKY COLLINDA,5,8.0
