Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
4. JUMBUK DAMIEN,D,6,2,30.6,435,2025-07-20,SAL,Grade 5 Final,25.012,24.538,24.283,,7.25,FLYING DOORMAT,6,10.0
"",D,3,4,30.7,435,2025-07-13,SAL,Grade 5 Heat,24.688,24.253,24.253,,6.5,FLYING DOORMAT,3,6.5
"",D,6,5,30.7,435,2025-06-29,SAL,Free For All,24.78,24.406,24.357,,5.75,DR. YANNICK,6,16.0
"",D,8,5,30.6,435,2025-06-22,SAL,Free For All,25.014,24.299,24.261,,10.75,DR. YANNICK,8,21.0
"",D,3,7,31.0,400,2025-06-10,WAR,Free For All,23.13,22.758,22.592,,5.75,ACACIA ROCKET,3,5.5
5. PAW VERITY,B,1,7,32.4,425,2025-07-18,BEN,Grade 5,24.288,24.288,23.807,,0.25,ASTON CAPER,1,2.4
"",B,3,5,32.5,425,2025-07-11,BEN,Grade 5,24.597,23.908,23.858,,10.5,COLLINDA EXPRESS,3,2.8
"",B,4,2,32.6,450,2025-07-03,WAR,Grade 5,25.809,25.467,25.025,,5.25,CANYA JUMP,4,4.6
"",B,3,1,32.6,515,2025-06-23,SAN,Grade 5,29.974,29.89,29.45,,1.5,TWISTED FANTASY,3,1.65
"",B,2,3,32.1,450,2025-06-19,WAR,Restricted Win Final,25.414,24.716,24.716,,10.5,MEPUNGA FLYER,2,16.0
6. HOLLY ROSE,B,8,1,28.0,435,2025-07-20,SAL,Mixed 4/5,25.051,24.345,24.283,,10.75,WHIPPING IT,8,6.0
"",B,4,2,28.0,435,2025-07-13,SAL,Free For All,24.878,24.609,24.253,,4.25,DR. REESE,4,10.0
"",B,2,6,28.0,435,2025-07-06,SAL,Free For All,24.497,24.398,24.398,,1.5,ASTON CORLEONE,2,9.0
"",B,3,5,28.2,435,2025-06-29,SAL,Mixed 4/5,24.535,24.357,24.357,,2.75,PAW ZELINI,3,8.0
"",B,4,8,28.3,400,2025-06-24,WAR,Grade 5,22.969,22.648,22.648,8.45,5.0,ENZOLA,4,6.0
7. DERMOTT ROSE,D,5,2,34.1,435,2025-07-20,SAL,Mixed 4/5,24.844,24.345,24.283,,7.5,WHIPPING IT,5,10.0
"",D,4,8,34.1,435,2025-07-13,SAL,Grade 5 Heat,24.881,24.691,24.253,,3.0,RED ROCKS BEAUTY,4,6.5
"",D,2,5,33.9,435,2025-07-06,SAL,Grade 5,24.699,24.65,24.398,,0.75,PAW NEVADA,2,10.0
"",D,1,8,33.9,435,2025-07-02,SAL,Grade 5 T3,25.286,25.286,24.796,5.3175,0.5,PARUMBA RUMBA,1,10.0
"",D,4,1,33.9,435,2025-06-27,SAL,Grade 5,25.242,24.506,24.249,,11.0,JUMBUK SACHIN,4,8.0
8. MR. THOMAS,D,3,2,34.0,515,2025-06-26,SAN,Grade 5,30.12,30.019,29.363,5.255,1.75,Zarude Bale,3,3.0
"",D,2,8,34.2,515,2025-06-19,SAN,Restricted Win Final,29.958,29.52,29.269,5.20925,6.75,AMRON MICK,2,4.8
"",D,1,3,34.1,460,2025-06-13,WAR,Restricted Win Heat,25.695,25.695,25.695,,7.0,AMRON MICK,1,6.0
"",D,3,6,34.3,425,2025-06-06,BEN,S/E Heat,24.281,23.933,23.727,,5.25,DUBROW,3,5.0
"",D,6,2,34.4,425,2025-05-30,BEN,Grade 5,24.578,24.113,23.747,,7.0,DOLLAR BUCKS,6,7.5
9. ZORBAS BALE,D,8,2,34.9,390,2025-07-21,SHE,Grade 5,23.079,22.111,21.711,8.7795,14.5,TWILIGHT TORI,8,15.0
"",D,7,5,34.8,390,2025-07-16,BAL,Grade 5,22.91,22.071,21.708,,12.75,Ice Bath Forth,7,9.0
"",D,8,3,34.7,435,2025-06-29,SAL,Grade 5,25.444,24.788,24.357,,10.0,ONCE MORE,8,7.5
"",D,3,4,34.5,525,2025-06-25,MEA,Grade 5 T3,30.884,30.209,30.209,5.2575,10.25,UTTER MADNESS,3,3.8
"",D,5,10,34.6,435,2025-06-22,SAL,Mixed 4/5,24.835,24.268,24.261,,8.5,IT'S MIKADO TIME,5,16.0
10. ACE OF PACE,D,4,7,32.0,435,2025-07-23,SAL,Grade 5 T3,25.218,24.871,24.814,5.40925,5.25,PERCIVAL,4,4.2
"",D,4,1,32.0,435,2025-07-16,SAL,Grade 5 T3,25.155,24.578,24.333,5.3725,8.75,DR. KAI,4,3.1
"",D,6,6,32.0,435,2025-07-13,SAL,Grade 5 Heat,25.125,24.691,24.253,,6.5,RED ROCKS BEAUTY,6,9.0
"",D,2,6,32.1,435,2025-07-09,SAL,Grade 5,25.042,25.03,24.702,5.4195,0.25,DR. GABRIELLA,2,5.5
"",D,5,6,32.1,435,2025-07-06,SAL,Grade 5,25.375,24.701,24.398,5.357,10.25,JUMBUK PUNKY,5,8.0
