Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
"",B,4,10,27.0,400,2025-04-10,WAR,Tier 3 - Grade 6,23.471,22.993,22.96,,7.25,HOW HIGH HARLEM,4,21.0
9. GO FLASH GO,D,6,5,38.7,515,2025-07-07,SAN,Mixed 6/7,30.201,29.6,29.335,5.2445,9.0,Zipping Una,6,3.5
"",D,2,7,38.4,510,2025-07-02,SAL,Tier 3 - Restricted Win,29.805,29.802,29.521,9.557,0.25,ESTHER'S JAKIT,2,4.2
"",D,5,6,38.0,595,2025-06-23,SAN,Restricted Win,35.201,34.745,34.459,,7.0,KICK ON KING,5,10.0
"",D,3,1,38.1,595,2025-06-16,SAN,Restricted Win,35.231,34.809,34.49,9.22,6.5,MEPUNGA LILLY,3,10.0
"",D,6,1,38.3,595,2025-06-09,SAN,Restricted Win Heat,35.586,34.743,34.244,9.34,12.75,ASTON FREDDIE,6,23.0
10. EAT LESS JUNK,B,4,4,27.2,390,2025-07-01,BAL,Mixed 6/7 Heat,22.733,22.51,22.08,8.7235,3.5,ASTON HOOKED,4,8.0
"",B,2,3,27.5,400,2025-06-03,GEE,Grade 6,23.396,23.201,22.676,8.59,3.0,NOAH DEAR,2,5.5
"",B,8,4,27.0,425,2025-05-21,BEN,Tier 3 - Grade 6,24.913,24.465,24.228,,6.75,GOOSEBUMPS RICO,8,3.6
"",B,7,6,26.7,390,2025-05-08,WAR,Mixed 6/7,22.822,22.233,21.98,9.1325,9.0,DOONGALLA BOY,7,8.0
"",B,3,8,27.0,390,2025-04-28,SHE,Mixed 6/7,22.465,22.175,21.947,8.5725,4.5,SCOTT SIGMA,3,5.5
