path,size,modified_time
form_guides/downloaded/Race 8 - WAR - 21 July 2025.csv,3339,2025-07-30 21:02:16.711684
form_guides/downloaded/Race 9 - SAL - 13 July 2025.csv,4262,2025-07-30 22:03:39.668729
form_guides/downloaded/Race 2 - WRGL - 15 July 2025.csv,4428,2025-07-30 21:55:38.134598
form_guides/downloaded/Race 7 - RICH - 02 July 2025.csv,4101,2025-07-30 23:29:40.842220
form_guides/downloaded/Race 10 - MAND - 17 July 2025.csv,4489,2025-07-30 21:39:15.294032
form_guides/downloaded/Race 3 - Q1L - 26 July 2025.csv,4258,2025-07-30 20:17:56.357361
form_guides/downloaded/Race 2 - BEN - 19 July 2025.csv,3183,2025-07-30 21:18:21.903304
form_guides/downloaded/Race 10 - DAPT - 24 July 2025.csv,3530,2025-07-30 20:32:28.164005
form_guides/downloaded/Race 12 - RICH - 13 July 2025.csv,3299,2025-07-30 21:58:42.872551
form_guides/downloaded/Race 1 - CANN - 26 July 2025.csv,1283,2025-07-30 20:19:31.080837
form_guides/downloaded/Race 6 - ROCK - 16 July 2025.csv,4428,2025-07-30 21:46:57.491601
form_guides/downloaded/Race 5 - AP_K - 11 July 2025.csv,3659,2025-07-30 22:18:10.050139
form_guides/downloaded/Race 4 - DAR - 13 July 2025.csv,2227,2025-07-30 22:05:59.789114
form_guides/downloaded/Race 7 - HOR - 29 July 2025.csv,3357,2025-07-30 19:51:54.710602
form_guides/downloaded/Race 11 - GEE - 29 July 2025.csv,3355,2025-07-30 19:52:49.632553
form_guides/downloaded/Race 11 - W_PK - 03 July 2025.csv,2759,2025-07-30 23:19:45.870928
form_guides/downloaded/Race 4 - W_PK - 12 July 2025.csv,3258,2025-07-30 22:09:00.113036
form_guides/downloaded/Race 1 - Q1L - 24 July 2025.csv,3475,2025-07-30 20:36:31.140637
form_guides/downloaded/Race 2 - BUL - 08 July 2025.csv,2635,2025-07-30 22:41:19.119697
form_guides/downloaded/Race 13 - SHEP - 28 July 2025.csv,4759,2025-07-31 18:22:24.895361
form_guides/downloaded/Race 7 - Q1L - 08 July 2025.csv,4328,2025-07-30 22:45:51.577349
form_guides/downloaded/Race 1 - QST - 24 July 2025.csv,3635,2025-07-30 20:33:31.385377
form_guides/downloaded/Race 1 - DUB - 28 July 2025.csv,3587,2025-07-30 19:57:24.361440
form_guides/downloaded/Race 3 - HEA - 11 July 2025.csv,4916,2025-07-30 22:15:51.775803
form_guides/downloaded/Race 10 - WRGL - 10 July 2025.csv,4778,2025-07-30 22:26:32.828820
form_guides/downloaded/Race 8 - HOB - 17 July 2025.csv,3522,2025-07-30 21:38:25.529818
form_guides/downloaded/Race 11 - BEN - 30 July 2025.csv,4710,2025-07-31 16:39:21.907466
form_guides/downloaded/Race 3 - LAU - 21 July 2025.csv,2263,2025-07-30 21:05:17.759115
form_guides/downloaded/Race 8 - LAU - 07 July 2025.csv,4414,2025-07-30 22:55:40.902468
form_guides/downloaded/Race 1 - MOUNT - 27 July 2025.csv,3234,2025-07-30 20:09:29.147040
form_guides/downloaded/Race 2 - TAR - 26 July 2025.csv,3891,2025-07-30 20:13:47.632292
form_guides/downloaded/Race 10 - RICH - 23 July 2025.csv,4549,2025-07-30 20:43:26.066529
form_guides/downloaded/Race 3 - BAL - 16 July 2025.csv,3819,2025-07-30 21:45:56.099185
form_guides/downloaded/Race 1 - Q1L - 19 July 2025.csv,2339,2025-07-30 21:17:34.116046
form_guides/downloaded/Race 8 - BAL - 30 July 2025.csv,3796,2025-07-31 18:05:54.131392
form_guides/downloaded/Race 7 - GARD - 11 July 2025.csv,4638,2025-07-30 22:13:42.543753
form_guides/downloaded/Race 5 - LAU - 30 June 2025.csv,4288,2025-07-30 23:51:35.921227
form_guides/downloaded/Race 9 - ROCK - 06 July 2025.csv,4400,2025-07-30 23:01:47.098934
form_guides/downloaded/Race 6 - SAN - 24 July 2025.csv,4232,2025-07-31 18:46:30.084309
form_guides/downloaded/Race 4 - GEE - 11 July 2025.csv,3238,2025-07-30 22:18:53.904156
form_guides/downloaded/Race 7 - AP_K - 21 July 2025.csv,4042,2025-07-30 21:03:31.546429
form_guides/downloaded/Race 10 - BAL - 02 July 2025.csv,3380,2025-07-30 23:34:10.094045
form_guides/downloaded/Race 7 - HOB - 22 July 2025.csv,4385,2025-07-30 20:52:59.938081
form_guides/downloaded/Race 2 - AP_K - 05 July 2025.csv,2731,2025-07-30 23:06:28.302876
form_guides/downloaded/Race 3 - HOR - 07 July 2025.csv,2846,2025-07-30 22:50:44.445925
form_guides/downloaded/Race 12 - TEM - 23 July 2025.csv,3910,2025-07-30 20:41:34.470326
form_guides/downloaded/Race 8 - BAL - 30 June 2025.csv,3356,2025-07-30 23:47:15.975873
form_guides/downloaded/Race 9 - BEN - 02 July 2025.csv,3646,2025-07-30 23:32:43.583123
form_guides/downloaded/Race 1 - SHEP - 10 July 2025.csv,3952,2025-07-30 22:23:50.688891
form_guides/downloaded/Race 1 - ROCK - 02 July 2025.csv,3281,2025-07-30 23:34:20.550720
form_guides/downloaded/Race 12 - QST - 27 July 2025.csv,4419,2025-07-30 20:12:52.611756
form_guides/downloaded/Race 10 - MEA - 16 July 2025.csv,3971,2025-07-30 21:47:55.906712
form_guides/downloaded/Race 2 - GOUL - 18 July 2025.csv,2728,2025-07-30 21:20:54.498941
form_guides/downloaded/Race 1 - SHEP - 07 July 2025.csv,1800,2025-07-30 22:51:15.111418
form_guides/downloaded/Race 5 - QST - 20 July 2025.csv,3538,2025-07-30 21:12:17.647285
form_guides/downloaded/Race 8 - QST - 17 July 2025.csv,4399,2025-07-30 21:33:30.223029
form_guides/downloaded/Race 11 - ROCK - 20 July 2025.csv,4396,2025-07-30 21:13:23.953305
form_guides/downloaded/Race 9 - SHEP - 03 July 2025.csv,4371,2025-07-30 23:21:11.918564
form_guides/downloaded/Race 11 - TWN - 15 July 2025.csv,4257,2025-07-30 21:56:56.474689
form_guides/downloaded/Race 1 - HOB - 24 July 2025.csv,2795,2025-07-31 18:47:26.693923
form_guides/downloaded/Race 1 - HEA - 04 July 2025.csv,4072,2025-07-30 23:12:38.904015
form_guides/downloaded/Race 5 - GRAF - 06 July 2025.csv,1346,2025-07-30 22:56:16.566334
form_guides/downloaded/Race 13 - GEE - 01 July 2025.csv,3399,2025-07-30 23:45:03.998505
form_guides/downloaded/Race 10 - QST - 25 July 2025.csv,4392,2025-07-30 20:25:22.802977
form_guides/downloaded/Race 2 - BUL - 22 July 2025.csv,2486,2025-07-30 20:50:28.314430
form_guides/downloaded/Race 5 - RICH - 25 July 2025.csv,3624,2025-07-30 20:22:45.475960
form_guides/downloaded/Race 3 - BAL - 01 July 2025.csv,3336,2025-07-30 23:40:28.142248
form_guides/downloaded/Race 4 - TAR - 20 July 2025.csv,4450,2025-07-30 21:07:14.266249
form_guides/downloaded/Race 3 - MEA - 02 July 2025.csv,3019,2025-07-30 23:35:08.281331
form_guides/downloaded/Race 3 - HEA - 06 July 2025.csv,4815,2025-07-30 22:57:58.430592
form_guides/downloaded/Race 8 - HEA - 20 July 2025.csv,3861,2025-07-30 21:08:58.444798
form_guides/downloaded/Race 7 - WAR - 10 July 2025.csv,3775,2025-07-30 22:27:09.253908
form_guides/downloaded/Race 14 - BAL - 28 July 2025.csv,4824,2025-07-30 20:05:38.207611
form_guides/downloaded/Race 8 - BAL - 09 July 2025.csv,4414,2025-07-30 22:37:03.996048
form_guides/downloaded/Race 10 - WAR - 17 July 2025.csv,2847,2025-07-30 21:35:31.485143
form_guides/downloaded/Race 3 - SHEP - 24 July 2025.csv,4225,2025-07-30 20:32:52.445241
form_guides/downloaded/Race 10 - DUB - 07 July 2025.csv,3135,2025-07-30 22:49:25.393297
form_guides/downloaded/Race 9 - CANN - 26 July 2025.csv,2358,2025-07-31 18:33:09.686432
form_guides/downloaded/Race 9 - SAN - 28 July 2025.csv,3299,2025-07-30 20:04:13.207571
form_guides/downloaded/Race 5 - AP_K - 15 July 2025.csv,2796,2025-07-30 21:55:04.760618
form_guides/downloaded/Race 8 - WRGL - 18 July 2025.csv,4817,2025-07-30 21:25:29.993802
form_guides/downloaded/Race 3 - HOB - 08 July 2025.csv,4391,2025-07-30 22:43:27.605448
form_guides/downloaded/Race 10 - WRGL - 29 July 2025.csv,2934,2025-07-31 18:13:57.466058
form_guides/downloaded/Race 10 - AP_K - 04 July 2025.csv,2346,2025-07-30 23:16:13.533326
form_guides/downloaded/Race 2 - WRGL - 11 July 2025.csv,1969,2025-07-30 22:17:19.882957
form_guides/downloaded/Race 12 - DUB - 05 July 2025.csv,4129,2025-07-30 23:04:45.712011
form_guides/downloaded/Race 11 - CAS - 22 July 2025.csv,4557,2025-07-30 20:50:16.976905
form_guides/downloaded/Race 7 - RICH - 06 July 2025.csv,3251,2025-07-30 22:57:34.777258
form_guides/downloaded/Race 12 - RICH - 17 July 2025.csv,3652,2025-07-30 21:30:06.221435
form_guides/downloaded/Race 8 - MAND - 22 July 2025.csv,3621,2025-07-30 20:58:11.234508
form_guides/downloaded/Race 8 - GARD - 05 July 2025.csv,4661,2025-07-30 23:06:03.747156
form_guides/downloaded/Race 5 - GARD - 25 July 2025.csv,2716,2025-07-30 20:21:21.970068
form_guides/downloaded/Race 8 - Q1L - 04 July 2025.csv,4473,2025-07-30 23:15:20.486957
form_guides/downloaded/Race 3 - MURR - 22 July 2025.csv,1957,2025-07-30 20:52:02.226757
form_guides/downloaded/Race 10 - APWE - 06 July 2025.csv,4432,2025-07-30 23:02:33.610411
form_guides/downloaded/Race 2 - RICH - 22 July 2025.csv,4647,2025-07-31 19:21:40.891898
form_guides/downloaded/Race 8 - GRAF - 08 July 2025.csv,4059,2025-07-30 22:41:01.730100
form_guides/downloaded/Race 6 - MOUNT - 20 July 2025.csv,4035,2025-07-30 21:10:19.551956
form_guides/downloaded/Race 12 - WRGL - 24 July 2025.csv,3462,2025-07-30 20:35:41.802463
form_guides/downloaded/Race 4 - SAL - 20 July 2025.csv,3418,2025-07-30 21:11:28.288178
form_guides/downloaded/Race 7 - AP_K - 18 July 2025.csv,3176,2025-07-30 21:26:46.436566
form_guides/downloaded/Race 3 - WAR - 03 July 2025.csv,3826,2025-07-30 23:23:34.076745
form_guides/downloaded/Race 9 - NOW - 30 June 2025.csv,3553,2025-07-30 23:46:10.902729
form_guides/downloaded/Race 10 - WAG - 11 July 2025.csv,2521,2025-07-30 22:14:40.373573
form_guides/downloaded/Race 5 - Q1L - 24 July 2025.csv,4444,2025-07-31 20:53:38.416026
form_guides/downloaded/Race 12 - Q1L - 23 July 2025.csv,4236,2025-07-31 20:53:38.393009
form_guides/downloaded/Race 7 - WRGL - 22 July 2025.csv,3407,2025-07-31 19:01:47.396351
form_guides/downloaded/Race 3 - HOR - 29 July 2025.csv,2751,2025-07-30 19:51:39.085102
form_guides/downloaded/Race 7 - RICH - 11 July 2025.csv,3153,2025-07-30 22:15:05.244869
form_guides/downloaded/Race 4 - CAP - 20 July 2025.csv,4379,2025-07-30 21:09:27.156329
form_guides/downloaded/Race 9 - GEE - 08 July 2025.csv,3140,2025-07-30 22:44:25.861308
form_guides/downloaded/Race 5 - MAND - 15 July 2025.csv,3357,2025-07-30 21:57:16.994191
form_guides/downloaded/Race 6 - SHEP - 17 July 2025.csv,3973,2025-07-30 21:32:44.027310
form_guides/downloaded/Race 7 - Q1L - 26 July 2025.csv,4499,2025-07-30 20:18:16.474592
form_guides/downloaded/Race 6 - BEN - 19 July 2025.csv,3771,2025-07-31 19:19:03.227429
form_guides/downloaded/Race 4 - TWN - 29 July 2025.csv,4214,2025-07-30 19:55:29.951118
form_guides/downloaded/Race 3 - BH - 20 July 2025.csv,2557,2025-07-30 21:07:58.575256
form_guides/downloaded/Race 8 - AP_K - 22 July 2025.csv,3169,2025-07-30 20:56:02.625695
form_guides/downloaded/Race 7 - WAR - 07 July 2025.csv,3936,2025-07-30 22:52:25.845975
form_guides/downloaded/Race 4 - NOW - 07 July 2025.csv,4489,2025-07-30 22:49:41.571660
form_guides/downloaded/Race 2 - GRAF - 16 July 2025.csv,2041,2025-07-30 21:41:25.965427
form_guides/downloaded/Race 8 - LAU - 29 July 2025.csv,4399,2025-07-30 19:50:51.555608
form_guides/downloaded/Race 7 - MAND - 18 July 2025.csv,3259,2025-07-30 21:29:00.323102
form_guides/downloaded/Race 6 - BEN - 30 July 2025.csv,4824,2025-07-31 16:39:02.308449
form_guides/downloaded/Race 2 - MAND - 15 July 2025.csv,1696,2025-07-30 21:57:06.811406
form_guides/downloaded/Race 3 - MEA - 12 July 2025.csv,4873,2025-07-30 22:11:12.468555
form_guides/downloaded/Race 1 - TEM - 30 July 2025.csv,2227,2025-07-31 16:25:48.805062
form_guides/downloaded/Race 4 - TAR - 30 July 2025.csv,2258,2025-07-31 17:38:14.045421
form_guides/downloaded/Race 4 - SAN - 21 July 2025.csv,3222,2025-07-30 21:04:39.749886
form_guides/downloaded/Race 8 - HOB - 10 July 2025.csv,3549,2025-07-30 22:30:07.679512
form_guides/downloaded/Race 10 - Q1L - 08 July 2025.csv,4370,2025-07-30 22:46:04.224505
form_guides/downloaded/Race 10 - WRGL - 17 July 2025.csv,3917,2025-07-30 21:34:47.797450
form_guides/downloaded/Race 1 - MOUNT - 20 July 2025.csv,2845,2025-07-30 21:10:02.472992
form_guides/downloaded/Race 14 - BAL - 16 July 2025.csv,3787,2025-07-30 21:49:25.061787
form_guides/downloaded/Race 10 - RICH - 24 July 2025.csv,4152,2025-07-30 20:30:18.652729
form_guides/downloaded/Race 9 - MURR - 15 July 2025.csv,2307,2025-07-30 21:52:31.313486
form_guides/downloaded/Race 11 - ROCK - 30 July 2025.csv,3561,2025-07-31 18:06:57.268671
form_guides/downloaded/Race 7 - BAL - 02 July 2025.csv,3809,2025-07-30 23:34:01.262857
form_guides/downloaded/Race 3 - QST - 21 July 2025.csv,2844,2025-07-31 19:07:46.077571
form_guides/downloaded/Race 11 - SAN - 24 July 2025.csv,3847,2025-07-30 20:38:04.778556
form_guides/downloaded/Race 5 - GRAF - 16 July 2025.csv,4514,2025-07-30 21:41:37.023858
form_guides/downloaded/Race 5 - TEM - 23 July 2025.csv,4235,2025-07-30 20:41:06.973894
form_guides/downloaded/Race 2 - BEN - 23 July 2025.csv,1595,2025-07-30 20:49:24.976255
form_guides/downloaded/Race 3 - TAR - 02 August 2025.csv,2842,2025-08-03 19:24:16.153124
form_guides/downloaded/Race 1 - SHEP - 17 July 2025.csv,3378,2025-07-30 21:32:25.791690
form_guides/downloaded/Race 10 - HOB - 22 July 2025.csv,4360,2025-07-30 20:53:14.883177
form_guides/downloaded/Race 12 - QST - 20 July 2025.csv,4404,2025-07-30 21:12:44.564876
form_guides/downloaded/Race 2 - AP_K - 15 July 2025.csv,2812,2025-07-30 21:54:54.060133
form_guides/downloaded/Race 7 - MEA - 16 July 2025.csv,3404,2025-07-30 21:47:41.789567
form_guides/downloaded/Race 5 - QST - 27 July 2025.csv,4456,2025-07-30 20:12:23.004701
form_guides/downloaded/Race 4 - GEE - 01 July 2025.csv,3241,2025-07-30 23:41:18.004602
form_guides/downloaded/Race 4 - SHEP - 24 July 2025.csv,4371,2025-07-30 20:32:56.086035
form_guides/downloaded/Race 11 - ROCK - 27 July 2025.csv,2674,2025-07-30 20:10:39.725860
form_guides/downloaded/Race 4 - BEN - 25 July 2025.csv,2903,2025-07-30 20:27:19.798974
form_guides/downloaded/Race 8 - QST - 10 July 2025.csv,4363,2025-07-30 22:25:36.538264
form_guides/downloaded/Race 4 - SAL - 09 July 2025.csv,4324,2025-07-30 22:35:19.526554
form_guides/downloaded/Race 10 - GRAF - 10 July 2025.csv,4411,2025-07-30 22:22:25.311721
form_guides/downloaded/Race 1 - Q1L - 09 July 2025.csv,2951,2025-07-30 22:35:50.740448
form_guides/downloaded/Race 7 - QST - 25 July 2025.csv,4345,2025-07-30 20:25:12.714347
form_guides/downloaded/Race 8 - RICH - 02 July 2025.csv,4116,2025-07-30 23:29:44.297335
form_guides/downloaded/Race 4 - MURR - 22 July 2025.csv,2330,2025-07-30 20:52:06.093066
form_guides/downloaded/Race 2 - GARD - 25 July 2025.csv,2679,2025-07-30 20:21:13.221679
form_guides/downloaded/Race 1 - MURR - 06 July 2025.csv,2262,2025-07-30 23:00:37.070001
form_guides/downloaded/Race 8 - MEA - 23 July 2025.csv,3317,2025-07-30 20:47:03.326448
form_guides/downloaded/Race 3 - MEA - 05 July 2025.csv,4208,2025-07-30 23:08:26.786347
form_guides/downloaded/Race 1 - WAR - 28 July 2025.csv,2741,2025-07-30 20:00:02.158381
form_guides/downloaded/Race 2 - NOW - 28 July 2025.csv,3153,2025-07-30 19:58:06.176113
form_guides/downloaded/Race 5 - WRGL - 11 July 2025.csv,3112,2025-07-30 22:17:31.160844
form_guides/downloaded/Race 11 - GEE - 04 July 2025.csv,4632,2025-07-30 23:14:03.473165
form_guides/downloaded/Race 8 - HEA - 27 July 2025.csv,4674,2025-07-30 20:08:21.816578
form_guides/downloaded/Race 9 - DAR - 27 July 2025.csv,2573,2025-07-30 20:13:25.236663
form_guides/downloaded/Race 7 - DUB - 07 July 2025.csv,2701,2025-07-30 22:49:15.611696
form_guides/downloaded/Race 2 - GRAF - 06 July 2025.csv,1240,2025-07-30 22:56:08.758780
form_guides/downloaded/Race 7 - WAR - 17 July 2025.csv,3791,2025-07-30 21:35:20.941023
form_guides/downloaded/Race 7 - MAND - 08 July 2025.csv,3284,2025-07-30 22:48:00.628300
form_guides/downloaded/Race 10 - WAR - 10 July 2025.csv,4666,2025-07-30 22:27:20.083571
form_guides/downloaded/Race 3 - BAL - 28 July 2025.csv,4852,2025-07-30 19:59:23.144292
form_guides/downloaded/Race 1 - TEM - 09 July 2025.csv,901,2025-07-30 22:31:35.717529
form_guides/downloaded/Race 4 - TAR - 09 July 2025.csv,4097,2025-07-30 22:33:01.969011
form_guides/downloaded/Race 6 - SHEP - 07 July 2025.csv,4752,2025-07-30 22:51:33.006341
form_guides/downloaded/Race 5 - GOUL - 18 July 2025.csv,4019,2025-07-30 21:21:05.377142
form_guides/downloaded/Race 5 - WAG - 04 July 2025.csv,2946,2025-07-30 23:11:22.990231
form_guides/downloaded/Race 8 - HEA - 09 July 2025.csv,3936,2025-07-30 22:34:53.252786
form_guides/downloaded/Race 9 - CAS - 17 July 2025.csv,3667,2025-07-30 21:30:35.182988
form_guides/downloaded/Race 10 - AP_K - 03 July 2025.csv,3595,2025-07-30 23:26:09.693532
form_guides/downloaded/Race 2 - NOR - 21 July 2025.csv,4191,2025-07-30 21:02:38.605030
form_guides/downloaded/Race 9 - NOR - 07 July 2025.csv,2813,2025-07-30 22:53:15.097647
