Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
"",B,4,5,26.2,390,2025-01-02,WAR,Grade 7,22.949,22.72,22.01,,3.5,MORAINE GRACE,4,2.8
"",B,6,5,27.0,425,2024-12-20,BEN,Grade 7,24.983,24.557,23.749,,6.5,Jolly Ethics,6,3.6
"",B,8,4,27.1,390,2024-12-13,BAL,Grade 7,23.039,22.242,22.194,,12.0,NO BAD DEED,8,4.2
"",B,3,7,26.2,410,2024-11-12,HOR,Maiden Final,23.577,23.274,22.947,10.65,4.75,IT'S BUBBLE TIME,3,6.7
6. Mango Express,D,8,3,33.4,380,2025-06-13,TVLE,6,22.88,21.89,21.68,,14.0,Set Of Sisters,8,61.0
"",D,7,6,33.5,380,2025-05-30,TVLE,6,22.73,22.23,21.62,,7.0,Dinosaur Bones,7,26.0
"",D,7,2,33.6,380,2025-05-16,TVLE,6,23.33,22.05,21.81,,18.25,Final Storm,7,8.0
"",D,4,2,33.4,395,2024-12-03,APTU,NOV,23.62,23.5,22.42,11.1,1.75,Cracking Miss,44,3.8
"",D,5,4,33.3,331,2024-11-24,APSU,NOV,19.71,19.1,18.93,7.47,8.75,Smooth Panther,55,8.5
7. Kewarra Beach,B,2,3,26.1,380,2025-06-20,TVLE,6,22.2,22.08,21.8,,1.75,Explosive Jem,2,16.0
"",B,3,3,26.3,380,2025-06-13,TVLE,6,22.28,22.19,21.68,,1.25,Cleo Blazer,3,15.0
"",B,8,4,26.2,380,2025-05-23,TVLE,6,22.65,21.97,21.7,,9.75,Veracious Val,8,31.0
"",B,8,1,26.4,380,2025-05-16,TVLE,6,23.37,22.05,21.81,,18.75,Final Storm,8,13.0
"",B,8,2,25.9,380,2025-05-09,TVLE,6,22.74,21.81,21.81,,13.25,Uncommon,8,18.0
8. Harkle Road,B,5,1,27.4,380,2025-06-20,TVLE,6,22.71,22.45,21.8,,3.75,Swing On By,5,2.7
"",B,6,7,27.7,380,2025-06-06,TVLE,6,22.59,21.88,21.54,,10.0,Non Stop Whiskey,6,3.4
"",B,1,2,28.4,380,2025-05-30,TVLE,M,22.13,22.13,21.62,,0.75,Reckless Ruby,1,2.3
"",B,2,2,29.8,324,2024-12-26,RICS,M,17.99,17.69,17.3,7.19,4.25,Despicable Swift,3332,3.5
"",B,3,6,29.3,324,2024-12-19,RICS,M,18.16,18.04,17.38,7.17,1.75,Opal Emgrand,4553,7.0
9. Freddy Dodge,D,4,2,30.7,380,2025-06-20,TVLE,6,22.23,22.08,21.8,,2.0,Explosive Jem,4,4.6
"",D,4,6,30.7,380,2025-06-13,TVLE,6,22.14,21.89,21.68,,3.5,Set Of Sisters,4,17.0
"",D,3,1,30.9,380,2025-06-06,TVLE,6,22.22,22.03,21.54,,2.5,WHITNEY GIRL,3,5.0
"",D,4,7,31.1,380,2025-05-30,TVLE,6,22.38,22.23,21.62,,2.0,Dinosaur Bones,4,7.5
"",D,4,4,31.0,380,2025-05-16,TVLE,6,22.43,22.31,21.81,,1.75,Madeline Rupee,4,6.0
10. Birdie's Charm,B,4,8,26.0,498,2025-06-20,TVLE,R/W,29.67,29.15,29.1,,7.5,Project Alice,4,18.0
"",B,8,5,25.9,380,2025-06-13,TVLE,6,22.53,22.19,21.68,,4.75,Cleo Blazer,8,7.0
"",B,6,7,25.9,380,2025-06-06,TVLE,6,22.3,22.03,21.54,,3.75,WHITNEY GIRL,6,34.0
"",B,4,8,25.9,380,2025-05-23,TVLE,6,22.45,21.97,21.7,,6.75,Veracious Val,4,21.0
"",B,6,8,25.9,498,2025-05-09,TVLE,R/W,29.56,28.98,28.98,,8.25,Amber Annie,6,26.0
