Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
"",B,6,5,28.1,400,2025-06-13,GEE,Group Listed,23.181,22.403,22.221,,11.75,Myall Mate,6,10.0
"",B,1,2,27.9,400,2025-06-06,WAR,Grade 5 Non Penalty Heat,23.05,23.05,22.382,8.41,0.75,KILMANY WARRIOR,1,6.0
"",B,5,7,28.0,400,2025-05-23,WAR,Grade 5 T3,23.741,23.31,22.613,,6.5,BIG STACKS,5,3.4
"",B,3,6,28.0,400,2025-05-16,WAR,Grade 5 T3,23.103,22.934,22.5,8.34,2.75,Fire Feather,3,3.6
5. HOLLY ROSE,B,4,8,28.3,400,2025-06-24,WAR,Grade 5,22.969,22.648,22.648,8.45,5.0,ENZOLA,4,6.0
"",B,3,1,28.4,400,2025-06-20,WAR,Grade 5,22.756,22.654,22.421,,1.75,I'M FABULOUS,3,8.0
"",B,2,3,28.3,435,2025-06-15,SAL,Grade 4,24.624,24.541,23.982,5.297,1.25,KIT,2,5.0
"",B,4,6,28.7,460,2025-06-06,WAR,S/E Heat,26.232,26.121,25.659,,1.75,NO IRON TEAM,4,10.0
"",B,1,7,28.4,435,2025-06-01,SAL,Grade 5,24.465,24.465,24.376,,4.75,JUMBUK DAMIEN,1,9.0
6. MADE UP STORIES,B,2,8,27.2,300,2025-06-22,HEA,Restricted Win Final,16.752,16.665,16.519,,1.5,NAMBROK NICK,2,4.6
"",B,1,8,27.4,300,2025-06-15,HEA,Restricted Win Heat,16.818,16.818,16.547,,1.0,ZINZAN PLODDER,1,3.6
"",B,2,1,27.7,350,2025-06-08,HEA,Grade 5,19.656,19.636,19.342,,0.5,AUSSIE SUPREME,2,4.0
"",B,2,1,27.0,350,2025-05-25,HEA,Grade 5,19.409,19.241,19.083,6.43,2.75,NORTH CAROLINA,2,4.6
"",B,3,5,26.9,350,2025-05-18,HEA,Grade 5,19.409,19.244,19.244,6.514,2.5,OUR BOY SHANNON,3,15.0
7. Ashley Hook,B,3,7,27.9,435,2025-06-22,SAL,Grade 5,24.746,24.261,24.261,,7.25,CANYA ULTIMATE,3,12.0
"",B,5,1,28.2,435,2025-06-15,SAL,Mixed 4/5,25.008,24.357,23.982,5.2975,9.75,MAKE ME KING,5,10.0
"",B,5,4,28.1,435,2025-06-08,SAL,Grade 5 Heat,24.729,24.54,24.053,,3.0,CHAVERO,5,8.0
"",B,3,8,28.2,435,2025-06-01,SAL,Mixed 4/5,24.755,24.638,24.376,,1.75,WINKING WILLIE,3,12.0
"",B,1,7,28.2,510,2025-01-12,SAL,Grade 5,29.002,29.002,28.727,9.1475,0.5,Wise Abalone,1,8.0
8. SHARNI'S SECRET,B,6,6,26.1,435,2025-06-22,SAL,Free For All,24.93,24.299,24.261,,9.5,DR. YANNICK,6,2.8
"",B,3,1,26.4,435,2025-06-15,SAL,Free For All,24.523,24.447,23.982,,1.25,ASTON CORLEONE,3,7.5
"",B,3,7,26.9,435,2025-06-08,SAL,Mixed 3/4,24.446,24.087,24.053,,5.5,ASTON FANTASTIC,3,4.0
"",B,2,6,26.4,515,2025-06-05,SAN,Mixed 4/5,29.837,29.664,29.344,5.095,2.75,Nangar Jim,2,7.5
"",B,7,8,26.1,525,2025-05-31,MEA,Grade 5,30.483,29.892,29.892,5.02,9.0,INTREPID BALE,7,9.0
9. Madalia Tipper,D,5,8,33.3,510,2025-06-18,SAL,Grade 5,29.607,29.076,29.076,9.695,8.0,SMOOTH PRINCE,5,6.0
"",D,2,8,33.4,510,2025-06-11,SAL,Grade 5,29.34,29.224,29.168,,1.75,MAGICAL PAWS,2,4.0
"",D,4,6,33.2,510,2025-05-28,SAL,Grade 5,29.518,29.453,29.453,10.0275,1.0,Our Tiger Norma,4,8.0
"",D,3,7,33.5,435,2025-05-14,SAL,Grade 5,25.098,24.899,24.493,5.532,3.0,Irinka Ashley,3,10.0
"",D,5,1,33.5,510,2025-05-07,SAL,Grade 5 T3,29.644,29.282,29.062,,5.5,Madalia Snoopy,5,13.0
10. Romp Tin,B,6,9,26.2,435,2025-06-22,SAL,Grade 5,24.984,24.261,24.261,,11.0,CANYA ULTIMATE,6,51.0
"",B,6,8,26.6,435,2025-06-18,SAL,Grade 5 Heat,25.229,24.572,24.481,5.3135,10.0,DR. HAROLD,6,5.0
"",B,4,7,26.5,400,2025-06-12,WAR,Grade 5 T3,23.262,22.868,22.617,8.6395,6.0,SOCKS AND SLIDES,4,3.6
"",B,3,4,26.4,435,2025-05-28,SAL,Grade 5,25.154,24.936,24.889,,3.5,Tootsie,3,3.4
"",B,2,4,26.5,400,2025-05-22,WAR,Grade 5,23.154,23.127,22.856,8.58,0.5,Inter Cyborg,2,4.0
