Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
5. MERMAID LADY,B,5,4,28.3,450,2025-07-10,WAR,Grade 5,25.761,25.548,25.354,6.8465,3.25,TAKE THE STEPS,5,4.0
"",B,2,1,28.4,512,2025-07-06,MT/G,6,30.21,30.11,29.72,4.51,1.5,Aston Azul,22222,3.3
"",B,1,4,28.3,390,2025-06-23,WAR,Mixed 6/7,22.239,22.239,21.991,8.85,8.75,BELAIR BRINDLE,1,4.8
"",B,7,6,28.3,450,2025-06-14,BAL,Mixed 6/7,26.295,25.721,25.721,6.935,8.75,FORBES LIGHTNING,7,6.0
"",B,2,7,28.6,450,2025-06-09,WAR,Mixed 6/7,25.985,25.901,25.379,,1.5,MORAINE JOKER,2,3.6
6. Kaluna Chaos,D,6,2,36.5,390,2025-07-09,BAL,Free For All,22.678,22.065,22.065,,9.25,GAS LANTERN,6,21.0
"",D,7,5,36.3,425,2025-06-29,BEN,Mixed 4/5,24.462,23.932,23.624,6.8785,8.0,PAW UTILITY,7,15.0
"",D,1,8,36.1,390,2025-06-25,BAL,Grade 5,22.42,22.42,22.226,,2.5,PEGASUS BALE,1,3.6
"",D,5,6,36.3,390,2025-06-18,BAL,Grade 5,22.651,22.121,22.072,,8.0,JUST BELIEVE,5,4.8
"",D,3,5,36.4,390,2025-06-11,BAL,Grade 5,22.326,22.171,21.865,,2.5,BLACKPOOL RANGER,3,8.0
7. Dash Of Sally,B,2,2,29.1,390,2025-07-07,SHE,S/E Veteran,22.759,22.687,22.025,,1.25,Hot Cross,2,8.0
"",B,4,5,29.4,410,2025-06-17,HOR,Grade 5,24.546,23.905,23.306,,9.75,SAMMY SUNG,4,10.0
"",B,6,6,29.4,410,2025-06-10,HOR,Grade 5,24.219,23.7,23.479,,7.75,KARUNA,6,8.0
"",B,8,7,29.4,390,2025-06-05,BAL,Veterans Heat,22.735,21.704,21.704,,15.5,Funny Old Fellow,8,16.0
"",B,2,1,29.6,410,2025-05-31,HOR,Grade 5,23.601,23.431,23.168,,2.75,GUITAR TANGO,2,8.5
8. PAW HUNTER,D,5,7,34.5,390,2025-07-10,WAR,Grade 5,22.665,22.38,22.008,8.99175,4.5,Lektra Damian,5,7.5
"",D,3,2,34.7,410,2025-07-07,HOR,Grade 5,23.526,23.001,23.001,,8.0,TURN THE TIDE,3,8.0
"",D,4,7,34.2,390,2025-07-02,BAL,Grade 5,22.467,22.372,22.076,,1.5,TRICKY DISCO,4,4.2
"",D,2,6,34.4,410,2025-06-24,HOR,Grade 5,23.711,23.418,23.283,,4.5,PAW ILLABO,2,4.2
"",D,5,8,34.6,410,2025-06-17,HOR,Grade 5,24.133,23.677,23.306,,7.0,George's Best,5,2.8
9. CROWNING GLORY,B,8,7,30.9,460,2025-07-11,WAR,Grade 5,28.062,26.672,25.851,6.89375,20.75,SOMERTON KAREN,8,26.0
"",B,4,4,30.6,390,2025-07-05,SHE,Grade 5,22.665,22.347,22.22,8.63,4.75,DECORATED,4,21.0
"",B,4,1,31.2,410,2025-06-10,HOR,Grade 5,24.294,23.908,23.479,,6.0,See Saw Lass,4,12.0
"",B,8,7,31.9,300,2025-04-23,HEA,Grade 5,19.021,17.254,16.941,4.169,26.5,CERTAIN MAGIC,8,7.5
"",B,4,8,31.8,400,2025-04-21,GEE,Grade 5,23.336,23.138,22.839,8.762,3.0,Zipping Jetson,4,8.0
10. RIVIA AKIRA,B,4,8,29.3,400,2025-07-11,WAR,Grade 5,23.655,23.231,22.565,8.80875,6.5,NO WORDS,4,26.0
"",B,5,8,29.1,410,2025-07-07,HOR,Grade 5,23.765,23.483,23.001,10.6725,4.25,CANYA SPARKLE,5,16.0
"",B,1,5,29.3,425,2025-07-02,BEN,Grade 5,24.641,24.641,24.131,,1.5,Vinny Dewalt,1,9.0
"",B,6,6,29.6,300,2025-06-27,HEA,Grade 5 T3,17.468,17.256,16.747,4.0405,3.25,SPEEDY PAM,6,21.0
"",B,8,4,29.6,390,2025-06-02,SHE,Grade 5 T3,23.331,22.463,21.941,9.007,13.0,Wandana Lad,8,41.0
