Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
"",D,7,6,33.4,450,2025-06-16,BAL,Tier 3 - Grade 6,26.773,25.898,25.539,7.4595,13.25,CHEESY EASY,7,10.0
6. THEO'S DIM SIM,D,2,7,32.7,500,2025-07-16,BEN,Tier 3 - Restricted Win,28.672,28.213,28.054,6.802,7.0,COUNT THE STARS,2,8.0
"",D,1,5,32.7,350,2025-07-09,HEA,Grade 7,19.648,19.648,19.646,6.69,5.5,JAY'S GIRL,1,4.0
"",D,3,6,33.1,350,2025-07-04,HEA,Tier 3 - Grade 7,20.019,19.91,19.397,,1.75,SUGAR ROO,3,12.0
"",D,4,5,33.3,545,2025-06-30,BAL,Tier 3 - Restricted Win,31.603,31.054,31.054,,8.25,ASTON PRATT,4,7.5
"",D,7,2,32.9,515,2025-06-23,SAN,Mixed 6/7 Heat,30.358,29.494,29.45,5.25425,13.0,DAPPER CHAP,7,26.0
7. DIAMANTINA JADE,B,5,4,29.0,390,2025-07-16,BAL,Mixed 6/7,22.669,22.486,21.708,,2.75,MAGIC FLUX,5,6.0
"",B,8,2,28.8,410,2025-06-17,HOR,Mixed 6/7,24.828,23.476,23.306,,20.25,HEAD FOR HOME,8,10.0
"",B,2,1,28.6,410,2025-05-02,HOR,Mixed 6/7,23.611,23.585,23.04,,0.5,FORTUNATE KISS,2,2.4
"",B,3,6,28.6,410,2025-04-29,HOR,Grade 7,23.928,23.588,23.021,10.565,5.25,RAPIDLY,3,4.2
"",B,3,4,28.2,410,2025-04-22,HOR,Mixed 6/7,24.244,23.617,23.326,,9.5,GUITAR TANGO,3,10.0
8. REMI JOY,B,2,8,26.2,515,2025-07-14,SAN,Mixed 6/7,30.154,30.018,29.457,5.3745,2.25,ELLA'S GLORY,2,4.5
"",B,3,6,26.2,460,2025-07-08,GEE,Restricted Win,26.175,25.98,25.968,6.9425,3.0,ASTON HEDLAND,3,3.2
"",B,3,2,25.9,450,2025-06-18,BAL,Mixed 6/7 Heat,26.102,25.944,25.124,,2.5,PAW INFLAME,3,3.0
"",B,4,4,25.7,515,2025-06-09,SAN,Mixed 6/7,30.66,30.302,29.916,,5.5,GARRITTY,4,5.0
"",B,3,6,25.6,515,2025-06-02,SAN,Grade 6,30.057,29.803,29.593,5.192,4.0,ZIPPING TYRA,3,2.8
9. MAJOR ORSON,D,8,4,32.6,450,2025-07-14,WAR,Mixed 6/7,26.697,25.658,25.489,,15.75,SHE REBEL,8,4.0
"",D,5,8,32.6,450,2025-07-08,BAL,Mixed 6/7,26.337,25.78,25.78,,8.5,MORNING,5,6.0
"",D,1,7,32.6,450,2025-07-01,BAL,Restricted Win,25.8,25.8,25.647,,2.0,REIKO JETSON,1,9.0
"",D,2,5,31.9,450,2025-06-23,BAL,Tier 3 - Maiden,26.706,26.124,25.826,7.19675,8.75,SMOKEY BOURBSKI,2,10.0
"",D,6,1,31.2,390,2025-06-11,BAL,Maiden,23.603,22.522,21.865,,16.25,FEDERAL HAVANA,6,3.6
