Dog Name,Sex,PLC,BOX,WGT,DIST,DATE,TRACK,G,TIME,WIN,BON,1 SEC,MGN,W/2G,PIR,SP
"",D,6,4,34.6,450,2025-06-19,WAR,Maiden,26.728,25.569,24.716,7.46175,17.5,MOONLIGHT RIVER,6,4.8
7. CHILL OUT PLATE,D,1,4,29.8,425,2025-07-19,BEN,Grade 7,24.182,24.182,24.132,,4.25,MAGIC FLUX,1,5.5
"",D,6,1,29.7,400,2025-07-08,GEE,Grade 7,23.072,22.627,22.583,,6.75,BACARDI GIRL,6,10.0
"",D,7,4,29.7,450,2025-07-03,SHE,Tier 3 - Grade 7,26.517,25.595,25.269,7.0025,14.0,BIG PLAYER,7,4.2
"",D,2,8,29.7,400,2025-06-27,GEE,Mixed 6/7,23.374,22.637,22.299,,11.0,HONEY BLITZ,2,21.0
"",D,3,5,29.7,450,2025-06-23,BAL,Tier 3 - Restricted Win,26.415,25.826,25.826,7.0025,9.0,JETSON LIGHTNING,3,6.0
8. LET'S GO OUT,B,3,7,28.4,390,2025-07-16,BAL,Restricted Win,22.491,22.369,21.708,,2.0,RHEA RIPTIDE,3,10.0
"",B,5,8,29.0,410,2025-07-07,HOR,Restricted Win,23.899,23.803,23.001,,1.5,FAR OUT SCOUT,5,4.0
"",B,2,4,28.8,410,2025-06-17,HOR,Mixed 6/7,23.869,23.476,23.306,,6.0,HEAD FOR HOME,2,12.0
"",B,2,3,28.5,485,2025-05-20,HOR,Mixed 6/7,27.734,27.631,27.159,6.61,1.75,LAYLA NOVA,2,8.0
"",B,7,5,28.4,410,2025-05-06,HOR,Mixed 6/7 Heat,23.903,23.51,23.111,,6.0,PAW ZURI,7,10.0
9. PRINCETOWN FLYER,B,4,7,26.5,450,2025-07-17,WAR,Restricted Win Heat,25.667,25.358,25.151,,4.75,CRACKERJACK LES,4,16.0
"",B,5,4,26.5,512,2025-07-13,MT/G,OPEN,30.89,30.31,30.07,,8.25,Unique Destiny,5,31.0
"",B,2,8,26.8,512,2025-07-03,MT/G,TG1-4W,29.98,29.89,29.89,4.53,1.25,Swift Gift,22222,17.0
"",B,6,4,25.6,450,2025-05-19,WAR,Mixed 6/7,26.215,25.595,25.558,,9.5,MORAINE WALLY,6,8.0
"",B,5,5,26.0,512,2025-04-27,MT/G,5,31.3,29.79,29.79,4.5,21.5,Wind Whiskers,66655,19.0
10. BELAIR LAUREL,B,5,8,26.0,390,2025-07-21,WAR,Mixed 6/7,23.246,22.445,21.981,,12.0,DAPHNEE'S GOLD,5,3.6
"",B,5,1,26.2,390,2025-07-17,WAR,Mixed 6/7,22.493,22.253,21.932,,3.75,JILL'S FANTASY,5,8.0
"",B,3,6,26.3,390,2025-07-14,WAR,Grade 7,22.559,22.124,22.094,9.04,6.5,BUSH BIG SHOW,3,3.6
"",B,1,3,26.3,390,2025-07-07,WAR,Maiden,22.811,22.811,22.01,8.86,0.25,BEN SPARKS,1,8.0
"",B,7,8,26.1,390,2025-06-30,WAR,Maiden,23.227,22.512,22.299,,10.75,LEKTRA ROGER,7,4.8
